normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
587,MKRUSDT,280,2022-12-13 07:00:00 to 2022-12-15 07:00:00,0.0,0,0,0.0,0.0,0.0,586,8,1,1,3,1.4000000000000001
589,STGUSDT,34,2022-12-17 12:00:00 to 2022-12-19 12:00:00,-1.1406908952509176,0,1,0.0,-1.1406908952509176,1.0,588,8,5,5,10,6.0
591,LPTUSDT,131,2022-12-21 03:30:00 to 2022-12-23 03:30:00,0.0,0,0,0.0,0.0,0.0,590,8,6,6,19,8.6
592,BTCDOMUSDT,179,2022-12-22 03:30:00 to 2022-12-24 03:30:00,0.0,0,0,0.0,0.0,0.0,591,8,2,2,26,6.800000000000001
593,MKRUSDT,284,2022-12-25 07:00:00 to 2022-12-27 07:00:00,0.0,0,0,0.0,0.0,0.0,592,8,1,1,3,1.4000000000000001
595,MASKUSDT,159,2022-12-29 03:30:00 to 2022-12-31 03:30:00,0.0,0,0,0.0,0.0,0.0,594,8,2,2,3,2.2
597,VETUSDT,347,2023-01-02 08:00:00 to 2023-01-04 08:00:00,0.0,0,0,0.0,0.0,0.0,596,8,3,3,12,4.800000000000001
599,QNTUSDT,22,2023-01-06 02:30:00 to 2023-01-08 02:30:00,-1.100100159412798,0,1,0.0,-1.100100159412798,1.0,598,8,2,2,6,2.8000000000000003
601,CRVUSDT,283,2023-01-10 07:00:00 to 2023-01-12 07:00:00,0.0,0,0,0.0,0.0,0.0,600,8,5,5,9,5.8
602,RLCUSDT,294,2023-01-11 07:00:00 to 2023-01-13 07:00:00,7.205997149556853,1,1,100.0,-7.6320145016791185,0.9441802224001884,601,8,7,1,35,11.4
603,GTCUSDT,190,2023-01-14 03:30:00 to 2023-01-16 03:30:00,0.0,0,0,0.0,0.0,0.0,602,8,8,1,26,10.2
605,BAKEUSDT,199,2023-01-18 07:00:00 to 2023-01-20 07:00:00,-1.1910496842914897,1,2,50.0,-2.150480214241779,0.5538528912768595,604,8,9,1,15,8.6
606,HOTUSDT,216,2023-01-19 07:00:00 to 2023-01-21 07:00:00,-1.8998426456661721,0,1,0.0,-1.8998426456661721,1.0,605,8,13,1,17,11.4
607,BNBUSDT,355,2023-01-22 08:00:00 to 2023-01-24 08:00:00,0.0,0,0,0.0,0.0,0.0,606,8,5,5,26,9.2
609,TRXUSDT,365,2023-01-26 08:00:00 to 2023-01-28 08:00:00,0.0,0,0,0.0,0.0,0.0,608,8,8,9,23,11.2
610,NEARUSDT,274,2023-01-27 08:00:00 to 2023-01-29 08:00:00,0.0,0,0,0.0,0.0,0.0,609,8,15,2,1,9.6
611,MKRUSDT,296,2023-01-30 07:00:00 to 2023-02-01 07:00:00,-0.1813424219524684,0,1,0.0,-0.1813424219524684,1.0,610,8,5,5,20,8.0
613,CHRUSDT,227,2023-02-03 07:00:00 to 2023-02-05 07:00:00,0.0,0,0,0.0,0.0,0.0,612,8,7,1,35,11.4
615,ATAUSDT,171,2023-02-07 03:30:00 to 2023-02-09 03:30:00,0.0,0,0,0.0,0.0,0.0,614,8,5,6,13,6.800000000000001
617,IOSTUSDT,358,2023-02-11 08:00:00 to 2023-02-13 08:00:00,0.0,0,0,0.0,0.0,0.0,616,8,8,2,17,8.600000000000001
618,ZENUSDT,266,2023-02-12 07:00:00 to 2023-02-14 07:00:00,-2.0013058982939924,0,1,0.0,-2.0013058982939924,1.0,617,8,13,1,1,8.2
619,ATOMUSDT,364,2023-02-15 12:00:00 to 2023-02-17 12:00:00,0.0,0,0,0.0,0.0,0.0,618,8,8,1,21,9.2
620,EGLDUSDT,291,2023-02-16 07:00:00 to 2023-02-18 07:00:00,0.0,0,0,0.0,0.0,0.0,619,8,12,1,1,7.6
621,ATAUSDT,175,2023-02-19 03:30:00 to 2023-02-21 03:30:00,-2.2086300416335525,0,1,0.0,-2.2086300416335525,1.0,620,8,6,6,23,9.4
623,SKLUSDT,265,2023-02-23 07:30:00 to 2023-02-25 07:30:00,0.0,0,0,0.0,0.0,0.0,622,8,3,3,14,5.2
624,MAGICUSDT,6,2023-02-24 03:00:00 to 2023-02-26 03:00:00,3.4738494600073277,1,1,100.0,0.0,999.0,623,8,16,1,1,9.999999999999998
625,IOTXUSDT,184,2023-02-27 03:30:00 to 2023-03-01 03:30:00,0.0,0,0,0.0,0.0,0.0,624,8,9,1,1,5.8
627,GTCUSDT,206,2023-03-03 03:30:00 to 2023-03-05 03:30:00,9.63621917049835,1,1,100.0,0.0,999.0,626,8,7,7,22,10.0
629,QNTUSDT,42,2023-03-07 02:30:00 to 2023-03-09 02:30:00,0.0,0,0,0.0,0.0,0.0,628,8,4,4,26,8.4
631,ZRXUSDT,326,2023-03-11 09:00:00 to 2023-03-13 09:00:00,-0.2673923009974155,0,1,0.0,-0.2673923009974155,1.0,630,8,10,1,1,6.4
632,LINAUSDT,237,2023-03-12 07:00:00 to 2023-03-14 07:00:00,0.0,0,0,0.0,0.0,0.0,631,8,8,1,1,5.2
633,BCHUSDT,390,2023-03-15 08:45:00 to 2023-03-17 08:45:00,0.0,0,0,0.0,0.0,0.0,632,8,3,3,7,3.8
635,THETAUSDT,338,2023-03-19 08:00:00 to 2023-03-21 08:00:00,0.0,0,0,0.0,0.0,0.0,634,8,1,1,26,6.0
637,MANAUSDT,242,2023-03-23 07:00:00 to 2023-03-25 07:00:00,-2.191178940465721,0,1,0.0,-2.191178940465721,1.0,636,8,7,1,18,8.0
638,MINAUSDT,11,2023-03-24 11:00:00 to 2023-03-26 11:00:00,0.0,0,0,0.0,0.0,0.0,637,8,3,1,93,20.6
639,DOGEUSDT,326,2023-03-27 09:00:00 to 2023-03-29 09:00:00,-1.0058440207008745,0,1,0.0,-1.0058440207008745,1.0,638,8,7,1,28,10.0
641,ENSUSDT,158,2023-03-31 03:30:00 to 2023-04-02 03:30:00,0.0,0,0,0.0,0.0,0.0,640,8,2,2,29,7.4
642,SPELLUSDT,65,2023-04-01 12:00:00 to 2023-04-03 12:00:00,0.48264666068522644,1,1,100.0,-0.6293537158835627,0.7668925256246859,641,8,8,1,48,14.600000000000001
643,SNXUSDT,317,2023-04-04 07:00:00 to 2023-04-06 07:00:00,0.0,0,0,0.0,0.0,0.0,642,8,5,1,20,7.2
645,CKBUSDT,9,2023-04-08 12:00:00 to 2023-04-10 12:00:00,0.0,0,0,0.0,0.0,0.0,644,8,6,6,22,9.2
646,NEARUSDT,298,2023-04-09 08:00:00 to 2023-04-11 08:00:00,-0.8348937958519986,0,1,0.0,-0.8348937958519986,1.0,645,8,8,1,49,14.8
647,DOTUSDT,317,2023-04-12 07:00:00 to 2023-04-14 07:00:00,0.0,0,0,0.0,0.0,0.0,646,8,3,3,19,6.2
649,CRVUSDT,315,2023-04-16 07:00:00 to 2023-04-18 07:00:00,-0.4691383422476103,0,1,0.0,-0.4691383422476103,1.0,648,8,4,4,9,5.0
650,LEVERUSDT,2,2023-04-17 12:15:00 to 2023-04-19 12:15:00,0.3817227425379155,1,1,100.0,-4.0973430350412565,0.09316348162049164,649,8,10,1,30,12.2
651,CKBUSDT,13,2023-04-20 12:00:00 to 2023-04-22 12:00:00,-3.1289426043511703,0,1,0.0,-3.1289426043511703,1.0,650,8,16,1,1,9.999999999999998
652,ALPHAUSDT,289,2023-04-21 07:00:00 to 2023-04-23 07:00:00,5.243132284920149,1,1,100.0,0.0,999.0,651,8,13,3,1,8.6
653,JASMYUSDT,119,2023-04-24 03:30:00 to 2023-04-26 03:30:00,-0.8289954514801523,0,1,0.0,-0.8289954514801523,1.0,652,8,8,1,1,5.2
655,ROSEUSDT,157,2023-04-28 03:30:00 to 2023-04-30 03:30:00,0.0,0,0,0.0,0.0,0.0,654,8,16,2,1,10.2
656,LPTUSDT,174,2023-04-29 03:30:00 to 2023-05-01 03:30:00,0.0,0,0,0.0,0.0,0.0,655,8,4,2,66,16.0
657,TLMUSDT,7,2023-05-02 12:30:00 to 2023-05-04 12:30:00,-1.0950450606603268,0,1,0.0,-1.0950450606603268,1.0,656,8,6,6,17,8.2
659,SKLUSDT,289,2023-05-06 07:30:00 to 2023-05-08 07:30:00,0.0,0,0,0.0,0.0,0.0,658,8,2,2,18,5.2
661,MANAUSDT,258,2023-05-10 07:00:00 to 2023-05-12 07:00:00,0.0,0,0,0.0,0.0,0.0,660,8,8,9,18,10.2
662,ACHUSDT,22,2023-05-11 14:30:00 to 2023-05-13 14:30:00,-1.4549187363973592,0,1,0.0,-1.4549187363973592,1.0,661,8,8,1,1,5.2
663,KSMUSDT,310,2023-05-14 07:00:00 to 2023-05-16 07:00:00,0.0,0,0,0.0,0.0,0.0,662,8,9,1,1,5.8
665,MKRUSDT,332,2023-05-18 07:00:00 to 2023-05-20 07:00:00,0.0,0,0,0.0,0.0,0.0,664,8,1,1,3,1.4000000000000001
667,CRVUSDT,327,2023-05-22 07:00:00 to 2023-05-24 07:00:00,0.0,0,0,0.0,0.0,0.0,666,8,3,3,6,3.6
668,CELOUSDT,197,2023-05-23 03:30:00 to 2023-05-25 03:30:00,0.0,0,0,0.0,0.0,0.0,667,8,8,8,63,19.0
669,ATAUSDT,207,2023-05-26 03:30:00 to 2023-05-28 03:30:00,0.0,0,0,0.0,0.0,0.0,668,8,7,1,18,8.0
670,1000SHIBUSDT,245,2023-05-27 17:30:00 to 2023-05-29 17:30:00,0.0,0,0,0.0,0.0,0.0,669,8,12,1,1,7.6
671,QNTUSDT,70,2023-05-30 02:30:00 to 2023-06-01 02:30:00,0.0,0,0,0.0,0.0,0.0,670,8,1,1,7,2.2
673,BLURUSDT,8,2023-06-03 12:00:00 to 2023-06-05 12:00:00,0.0,0,0,0.0,0.0,0.0,672,8,11,1,1,7.0
675,CELOUSDT,202,2023-06-07 03:30:00 to 2023-06-09 03:30:00,0.0,0,0,0.0,0.0,0.0,674,8,8,8,13,9.0
676,ASTRUSDT,34,2023-06-08 02:30:00 to 2023-06-10 02:30:00,-1.0930439743862985,0,1,0.0,-1.0930439743862985,1.0,675,8,9,2,1,6.0
677,QNTUSDT,74,2023-06-11 02:30:00 to 2023-06-13 02:30:00,0.0,0,0,0.0,0.0,0.0,676,8,3,3,18,6.0
679,STORJUSDT,330,2023-06-15 07:00:00 to 2023-06-17 07:00:00,0.0,0,0,0.0,0.0,0.0,678,8,2,2,9,3.4000000000000004
681,BCHUSDT,422,2023-06-19 08:45:00 to 2023-06-21 08:45:00,0.0,0,0,0.0,0.0,0.0,680,8,1,1,4,1.6
682,BTCDOMUSDT,239,2023-06-20 03:30:00 to 2023-06-22 03:30:00,0.0,0,0,0.0,0.0,0.0,681,8,1,1,4,1.6
683,QNTUSDT,78,2023-06-23 02:30:00 to 2023-06-25 02:30:00,0.0,0,0,0.0,0.0,0.0,682,8,1,1,2,1.2000000000000002
685,ZRXUSDT,362,2023-06-27 09:00:00 to 2023-06-29 09:00:00,0.0,0,0,0.0,0.0,0.0,684,8,7,2,31,10.8
687,MINAUSDT,44,2023-07-01 11:00:00 to 2023-07-03 11:00:00,0.0,0,0,0.0,0.0,0.0,686,8,10,1,1,6.4
688,PEOPLEUSDT,181,2023-07-02 04:00:00 to 2023-07-04 04:00:00,0.0,0,0,0.0,0.0,0.0,687,8,6,1,64,16.6
689,DOTUSDT,345,2023-07-05 07:00:00 to 2023-07-07 07:00:00,-1.4828274284421683,0,1,0.0,-1.4828274284421683,1.0,688,8,1,1,10,2.8
691,BELUSDT,317,2023-07-09 07:00:00 to 2023-07-11 07:00:00,0.0,0,0,0.0,0.0,0.0,690,8,2,1,30,7.4
692,ALICEUSDT,278,2023-07-10 03:00:00 to 2023-07-12 03:00:00,-1.15375533357861,0,1,0.0,-1.15375533357861,1.0,691,8,5,2,62,15.8
693,ATAUSDT,223,2023-07-13 03:30:00 to 2023-07-15 03:30:00,-0.5692906942765585,0,1,0.0,-0.5692906942765585,1.0,692,8,4,4,25,8.2
695,LQTYUSDT,39,2023-07-17 12:00:00 to 2023-07-19 12:00:00,0.0,0,0,0.0,0.0,0.0,694,8,1,1,34,7.6000000000000005
697,DENTUSDT,279,2023-07-21 04:00:00 to 2023-07-23 04:00:00,0.0,0,0,0.0,0.0,0.0,696,8,8,1,30,11.0
698,PHBUSDT,48,2023-07-22 14:30:00 to 2023-07-24 14:30:00,0.0,0,0,0.0,0.0,0.0,697,8,6,1,60,15.8
699,TRXUSDT,425,2023-07-25 08:00:00 to 2023-07-27 08:00:00,0.0,0,0,0.0,0.0,0.0,698,8,8,8,27,11.8
700,ICXUSDT,344,2023-07-26 06:45:00 to 2023-07-28 06:45:00,0.0,0,0,0.0,0.0,0.0,699,8,8,1,1,5.2
701,SANDUSDT,301,2023-07-29 07:00:00 to 2023-07-31 07:00:00,-1.090105847058498,0,1,0.0,-1.090105847058498,1.0,700,8,3,3,16,5.6
703,STGUSDT,110,2023-08-02 12:00:00 to 2023-08-04 12:00:00,0.0,0,0,0.0,0.0,0.0,702,8,5,5,21,8.2
705,NMRUSDT,11,2023-08-06 12:00:00 to 2023-08-08 12:00:00,0.0,0,0,0.0,0.0,0.0,704,8,7,7,21,9.8
706,YFIUSDT,353,2023-08-07 07:00:00 to 2023-08-09 07:00:00,0.0,0,0,0.0,0.0,0.0,705,8,7,1,46,13.600000000000001
707,DOTUSDT,357,2023-08-10 07:00:00 to 2023-08-12 07:00:00,0.0,0,0,0.0,0.0,0.0,706,8,4,4,25,8.2
709,MASKUSDT,235,2023-08-14 03:30:00 to 2023-08-16 03:30:00,0.0,0,0,0.0,0.0,0.0,708,8,2,2,7,3.0
710,CELOUSDT,225,2023-08-15 03:30:00 to 2023-08-17 03:30:00,0.0,0,0,0.0,0.0,0.0,709,8,7,8,29,11.600000000000001
711,INJUSDT,118,2023-08-18 02:45:00 to 2023-08-20 02:45:00,0.0,0,0,0.0,0.0,0.0,710,8,5,1,13,5.800000000000001
713,XVGUSDT,12,2023-08-22 12:00:00 to 2023-08-24 12:00:00,-1.5335121431249599,0,1,0.0,-1.5335121431249599,1.0,712,8,4,4,5,4.2
715,STORJUSDT,354,2023-08-26 07:00:00 to 2023-08-28 07:00:00,0.0,0,0,0.0,0.0,0.0,714,8,2,2,7,3.0
717,TLMUSDT,47,2023-08-30 12:30:00 to 2023-09-01 12:30:00,0.0,0,0,0.0,0.0,0.0,716,8,4,4,8,4.800000000000001
719,SANDUSDT,313,2023-09-03 07:00:00 to 2023-09-05 07:00:00,0.0,0,0,0.0,0.0,0.0,718,8,9,1,12,8.0
721,CRVUSDT,363,2023-09-07 07:00:00 to 2023-09-09 07:00:00,0.0,0,0,0.0,0.0,0.0,720,8,4,4,17,6.6000000000000005
722,1000PEPEUSDT,38,2023-09-08 16:30:00 to 2023-09-10 16:30:00,-3.9905415642293107,0,1,0.0,-3.9905415642293107,1.0,721,8,7,1,30,10.4
723,BNXUSDT,63,2023-09-11 14:45:00 to 2023-09-13 14:45:00,0.8318940082669091,1,1,100.0,0.0,999.0,722,8,4,1,19,6.4
724,LQTYUSDT,58,2023-09-12 12:00:00 to 2023-09-14 12:00:00,0.0,0,0,0.0,0.0,0.0,723,8,10,1,1,6.4
725,SANDUSDT,317,2023-09-15 07:00:00 to 2023-09-17 07:00:00,0.0,0,0,0.0,0.0,0.0,724,8,3,3,12,4.800000000000001
726,DENTUSDT,298,2023-09-16 04:00:00 to 2023-09-18 04:00:00,0.0,0,0,0.0,0.0,0.0,725,8,6,1,29,9.600000000000001
727,SPELLUSDT,122,2023-09-19 12:00:00 to 2023-09-21 12:00:00,-3.1991253979924195,0,1,0.0,-3.1991253979924195,1.0,726,8,8,1,24,9.8
729,1000PEPEUSDT,43,2023-09-23 16:30:00 to 2023-09-25 16:30:00,-1.4554346451108202,0,1,0.0,-1.4554346451108202,1.0,728,8,3,3,32,8.8
730,ADAUSDT,440,2023-09-24 08:00:00 to 2023-09-26 08:00:00,0.0,0,0,0.0,0.0,0.0,729,8,15,1,1,9.399999999999999
731,SANDUSDT,321,2023-09-27 07:00:00 to 2023-09-29 07:00:00,0.0,0,0,0.0,0.0,0.0,730,8,3,3,22,6.800000000000001
733,STORJUSDT,366,2023-10-01 07:00:00 to 2023-10-03 07:00:00,0.0,0,0,0.0,0.0,0.0,732,8,1,1,5,1.8
735,LINAUSDT,306,2023-10-05 07:00:00 to 2023-10-07 07:00:00,-1.4227835540611022,0,1,0.0,-1.4227835540611022,1.0,734,8,11,1,1,7.0
736,API3USDT,193,2023-10-06 03:30:00 to 2023-10-08 03:30:00,0.0,0,0,0.0,0.0,0.0,735,8,10,2,1,6.6000000000000005
737,SANDUSDT,325,2023-10-09 07:00:00 to 2023-10-11 07:00:00,-0.20292543848672295,0,1,0.0,-0.20292543848672295,1.0,736,8,2,2,6,2.8000000000000003
739,CTSIUSDT,235,2023-10-13 03:30:00 to 2023-10-15 03:30:00,0.0,0,0,0.0,0.0,0.0,738,8,9,3,5,7.0
741,ATAUSDT,255,2023-10-17 03:30:00 to 2023-10-19 03:30:00,0.0,0,0,0.0,0.0,0.0,740,8,1,1,1,1.0
743,NEARUSDT,363,2023-10-21 08:00:00 to 2023-10-23 08:00:00,0.0,0,0,0.0,0.0,0.0,742,8,11,1,1,7.0
744,DENTUSDT,310,2023-10-22 04:00:00 to 2023-10-24 04:00:00,0.0,0,0,0.0,0.0,0.0,743,8,8,1,38,12.600000000000001
745,CRVUSDT,379,2023-10-25 07:00:00 to 2023-10-27 07:00:00,0.0,0,0,0.0,0.0,0.0,744,8,2,2,8,3.2
746,INJUSDT,141,2023-10-26 02:45:00 to 2023-10-28 02:45:00,-1.8343885067402033,0,1,0.0,-1.8343885067402033,1.0,745,8,7,1,50,14.4
747,KNCUSDT,404,2023-10-29 08:45:00 to 2023-10-31 08:45:00,0.0,0,0,0.0,0.0,0.0,746,8,8,1,27,10.4
749,XVGUSDT,36,2023-11-02 12:00:00 to 2023-11-04 12:00:00,0.47860969837540956,1,1,100.0,-1.1370475870894126,0.420923190735177,748,8,7,1,31,10.600000000000001
750,IDUSDT,71,2023-11-03 14:30:00 to 2023-11-05 14:30:00,0.8821670934875403,1,1,100.0,-1.433642648587674,0.615332624456025,749,8,12,1,1,7.6
751,IMXUSDT,207,2023-11-06 03:30:00 to 2023-11-08 03:30:00,-3.5273874634537683,0,1,0.0,-3.5273874634537683,1.0,750,8,6,3,34,11.0
753,CKBUSDT,81,2023-11-10 12:00:00 to 2023-11-12 12:00:00,-0.49546526241773803,0,1,0.0,-0.49546526241773803,1.0,752,8,12,1,8,9.0
755,ETCUSDT,462,2023-11-14 08:00:00 to 2023-11-16 08:00:00,-2.730259198161178,0,1,0.0,-2.730259198161178,1.0,754,8,8,1,23,9.600000000000001
757,CRVUSDT,387,2023-11-18 07:00:00 to 2023-11-20 07:00:00,-1.3562927350656784,0,1,0.0,-1.3562927350656784,1.0,756,8,13,1,1,8.2
759,TLMUSDT,75,2023-11-22 12:30:00 to 2023-11-24 12:30:00,0.0,0,0,0.0,0.0,0.0,758,8,7,7,19,9.4
761,SANDUSDT,341,2023-11-26 07:00:00 to 2023-11-28 07:00:00,0.0,0,0,0.0,0.0,0.0,760,8,3,3,13,5.0
763,COMPUSDT,412,2023-11-30 09:00:00 to 2023-12-02 09:00:00,0.0,0,0,0.0,0.0,0.0,762,8,15,1,1,9.399999999999999
764,ORDIUSDT,4,2023-12-01 12:30:00 to 2023-12-03 12:30:00,0.0,0,0,0.0,0.0,0.0,763,8,13,1,1,8.2
765,CKBUSDT,89,2023-12-04 12:00:00 to 2023-12-06 12:00:00,0.0,0,0,0.0,0.0,0.0,764,8,3,3,9,4.2
767,CFXUSDT,93,2023-12-08 14:30:00 to 2023-12-10 14:30:00,-1.007587432374557,0,1,0.0,-1.007587432374557,1.0,766,8,16,1,2,10.2
768,SNXUSDT,400,2023-12-09 07:00:00 to 2023-12-11 07:00:00,0.0,0,0,0.0,0.0,0.0,767,8,15,1,1,9.399999999999999
769,BICOUSDT,21,2023-12-12 12:30:00 to 2023-12-14 12:30:00,2.991656844967938,1,1,100.0,-3.7384085643214937,0.8002487672213302,768,8,6,1,38,11.4
770,PYTHUSDT,3,2023-12-13 14:30:00 to 2023-12-15 14:30:00,1.6935974387899844,1,1,100.0,-3.7865173079210557,0.4472704865885942,769,8,34,1,1,20.799999999999997
771,ARKMUSDT,43,2023-12-16 02:45:00 to 2023-12-18 02:45:00,4.303895917195777,1,1,100.0,-6.002952619738022,0.7169631662666038,770,8,4,1,49,12.4
773,1000FLOKIUSDT,72,2023-12-20 16:30:00 to 2023-12-22 16:30:00,0.0,0,0,0.0,0.0,0.0,772,8,10,1,1,6.4
774,EOSUSDT,477,2023-12-21 08:00:00 to 2023-12-23 08:00:00,0.0,0,0,0.0,0.0,0.0,773,8,10,1,1,6.4
775,MANAUSDT,334,2023-12-24 07:00:00 to 2023-12-26 07:00:00,0.0,0,0,0.0,0.0,0.0,774,8,8,9,19,10.4
777,ALGOUSDT,426,2023-12-28 09:00:00 to 2023-12-30 09:00:00,-2.108871494299336,0,1,0.0,-2.108871494299336,1.0,776,8,7,1,30,10.4
779,HBARUSDT,336,2024-01-01 07:00:00 to 2024-01-03 07:00:00,-0.6415629840404335,0,1,0.0,-0.6415629840404335,1.0,778,8,9,1,31,11.8
780,SEIUSDT,42,2024-01-02 02:30:00 to 2024-01-04 02:30:00,10.185423750344036,1,1,100.0,-9.9609982533996,1.0225304222764864,779,8,1,1,114,23.6
781,ZILUSDT,428,2024-01-05 09:00:00 to 2024-01-07 09:00:00,-0.6280061689434291,0,1,0.0,-0.6280061689434291,1.0,780,8,17,2,1,10.799999999999999
782,BSVUSDT,22,2024-01-06 12:30:00 to 2024-01-08 12:30:00,1.0635797953548964,1,1,100.0,-2.0448610111940324,0.5201232697638714,781,8,9,1,1,5.8
783,1000BONKUSDT,12,2024-01-09 14:00:00 to 2024-01-11 14:00:00,0.0,0,0,0.0,0.0,0.0,782,8,5,1,48,12.8
784,HFTUSDT,89,2024-01-10 12:00:00 to 2024-01-12 12:00:00,0.0,0,0,0.0,0.0,0.0,783,8,12,1,1,7.6
785,NEARUSDT,391,2024-01-13 08:00:00 to 2024-01-15 08:00:00,-1.6009842905054694,0,1,0.0,-1.6009842905054694,1.0,784,8,5,5,15,7.0
787,TOKENUSDT,21,2024-01-17 15:00:00 to 2024-01-19 15:00:00,-0.8824739518622615,0,1,0.0,-0.8824739518622615,1.0,786,8,7,7,26,10.8
789,BSVUSDT,27,2024-01-21 12:30:00 to 2024-01-23 12:30:00,0.0,0,0,0.0,0.0,0.0,788,8,14,2,1,9.0
790,NEARUSDT,394,2024-01-22 08:00:00 to 2024-01-24 08:00:00,4.6291182182650825,1,1,100.0,0.0,999.0,789,8,13,2,1,8.399999999999999
791,DOTUSDT,413,2024-01-25 07:00:00 to 2024-01-27 07:00:00,0.0,0,0,0.0,0.0,0.0,790,8,9,1,1,5.8
792,IOTXUSDT,295,2024-01-26 03:30:00 to 2024-01-28 03:30:00,0.0,0,0,0.0,0.0,0.0,791,8,10,1,1,6.4
793,BICOUSDT,37,2024-01-29 12:30:00 to 2024-01-31 12:30:00,0.0,0,0,0.0,0.0,0.0,792,8,3,3,10,4.4
795,PENDLEUSDT,59,2024-02-02 02:30:00 to 2024-02-04 02:30:00,0.0,0,0,0.0,0.0,0.0,794,8,5,1,23,7.800000000000001
797,UNIUSDT,408,2024-02-06 07:00:00 to 2024-02-08 07:00:00,0.0,0,0,0.0,0.0,0.0,796,8,3,3,15,5.4
798,IMXUSDT,238,2024-02-07 03:30:00 to 2024-02-09 03:30:00,-1.2563159603087404,0,1,0.0,-1.2563159603087404,1.0,797,8,5,1,85,20.2
799,TOKENUSDT,29,2024-02-10 15:00:00 to 2024-02-12 15:00:00,-1.041427294442221,0,1,0.0,-1.041427294442221,1.0,798,8,6,7,18,8.6
801,WIFUSDT,5,2024-02-14 14:15:00 to 2024-02-16 14:15:00,0.0,0,0,0.0,0.0,0.0,800,8,6,1,36,11.0
803,COMBOUSDT,83,2024-02-18 12:00:00 to 2024-02-20 12:00:00,0.9772190605434883,1,1,100.0,-1.7453989751056054,0.5598829118622357,802,8,9,1,25,10.6
804,ICPUSDT,166,2024-02-19 02:30:00 to 2024-02-21 02:30:00,0.0,0,0,0.0,0.0,0.0,803,8,5,1,99,23.0
805,BICOUSDT,45,2024-02-22 12:30:00 to 2024-02-24 12:30:00,1.013970609966064,1,1,100.0,-2.910454085938785,0.3483891447952533,804,8,4,1,38,10.200000000000001
806,LINAUSDT,353,2024-02-23 07:00:00 to 2024-02-25 07:00:00,0.0,0,0,0.0,0.0,0.0,805,8,26,1,1,15.999999999999998
807,TIAUSDT,35,2024-02-25 18:00:00 to 2024-02-27 18:00:00,2.175948134466199,1,1,100.0,-2.5283811140734302,0.86060923424656,806,8,15,1,1,9.399999999999999
809,HFTUSDT,106,2024-03-01 12:00:00 to 2024-03-03 12:00:00,2.912106375256873,1,1,100.0,-4.207316917749004,0.6921528451949625,808,8,7,1,38,12.0
811,C98USDT,304,2024-03-05 03:30:00 to 2024-03-07 03:30:00,-1.230571982283657,0,1,0.0,-2.7197433693049278,0.4524588592335271,810,8,7,1,53,15.000000000000002
813,ZECUSDT,494,2024-03-09 08:00:00 to 2024-03-11 08:00:00,1.2033778160056352,1,1,100.0,-3.779221169956559,0.3184195266400531,812,8,8,1,34,11.8
815,BANDUSDT,437,2024-03-13 07:00:00 to 2024-03-15 07:00:00,3.353507513731646,1,1,100.0,-5.115218107509079,0.6555942372835946,814,8,6,1,41,12.0
817,SUSHIUSDT,426,2024-03-17 07:00:00 to 2024-03-19 07:00:00,-1.6070571917162324,0,1,0.0,-1.6070571917162324,1.0,816,8,5,4,32,10.2
819,ILVUSDT,40,2024-03-21 16:30:00 to 2024-03-23 16:30:00,-1.312950398532653,0,1,0.0,-1.312950398532653,1.0,818,8,7,3,20,8.8
820,TRBUSDT,428,2024-03-22 07:00:00 to 2024-03-24 07:00:00,1.0486556628683141,1,1,100.0,-3.7646071112183543,0.27855646867992384,819,8,7,2,36,11.8
821,OGNUSDT,359,2024-03-25 07:00:00 to 2024-03-27 07:00:00,-0.4696940333200006,0,1,0.0,-0.4696940333200006,1.0,820,8,16,1,1,9.999999999999998
822,ONDOUSDT,18,2024-03-26 13:00:00 to 2024-03-28 13:00:00,5.43446225542461,1,1,100.0,-4.233819125582439,1.2835839449511204,821,8,17,1,1,10.599999999999998
823,ROSEUSDT,269,2024-03-29 03:30:00 to 2024-03-31 03:30:00,0.0,0,0,0.0,0.0,0.0,822,8,7,1,30,10.4
824,LDOUSDT,181,2024-03-30 12:00:00 to 2024-04-01 12:00:00,0.0,0,0,0.0,0.0,0.0,823,8,11,1,1,7.0
825,XAIUSDT,24,2024-04-02 14:00:00 to 2024-04-04 14:00:00,4.27104826312954,1,1,100.0,-3.3102071042790504,1.2902661762789482,824,8,5,1,33,9.8
827,CELRUSDT,364,2024-04-06 07:00:00 to 2024-04-08 07:00:00,0.0,0,0,0.0,0.0,0.0,826,8,8,1,36,12.2
828,SEIUSDT,74,2024-04-07 02:30:00 to 2024-04-09 02:30:00,0.0,0,0,0.0,0.0,0.0,827,8,14,2,1,9.0
829,1000SATSUSDT,36,2024-04-10 14:00:00 to 2024-04-12 14:00:00,-3.071425148799367,0,1,0.0,-3.071425148799367,1.0,828,8,8,1,27,10.4
831,APTUSDT,177,2024-04-14 02:00:00 to 2024-04-16 02:00:00,0.0,0,0,0.0,0.0,0.0,830,8,8,2,1,5.4
832,TRUUSDT,131,2024-04-15 12:00:00 to 2024-04-17 12:00:00,0.0,0,0,0.0,0.0,0.0,831,8,12,11,1,9.599999999999998
