normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
145,EOSUSDT,58,2020-07-12 08:00:00 to 2020-07-14 08:00:00,0.0,0,0,0.0,0.0,0.0,144,6,4,4,7,4.75
147,ZECUSDT,50,2020-07-16 08:00:00 to 2020-07-18 08:00:00,-1.9891887698712751,0,1,0.0,-1.9891887698712751,1.0,146,6,3,3,8,4.25
149,XMRUSDT,52,2020-07-20 08:00:00 to 2020-07-22 08:00:00,0.0,0,0,0.0,0.0,0.0,148,6,6,1,1,3.5
151,EOSUSDT,62,2020-07-24 08:00:00 to 2020-07-26 08:00:00,0.0,0,0,0.0,0.0,0.0,150,6,2,2,5,2.75
152,NEOUSDT,49,2020-07-25 08:45:00 to 2020-07-27 08:45:00,0.0,0,0,0.0,0.0,0.0,151,6,2,2,10,4.0
153,BCHUSDT,70,2020-07-28 08:45:00 to 2020-07-30 08:45:00,0.0,0,0,0.0,0.0,0.0,152,6,5,5,6,5.25
155,XMRUSDT,56,2020-08-01 08:00:00 to 2020-08-03 08:00:00,-3.436362809206661,0,1,0.0,-3.436362809206661,1.0,154,6,3,3,4,3.25
156,ZILUSDT,11,2020-08-02 09:00:00 to 2020-08-04 09:00:00,-7.097833342665605,0,1,0.0,-7.097833342665605,1.0,155,6,5,1,16,6.75
157,ZRXUSDT,10,2020-08-05 09:00:00 to 2020-08-07 09:00:00,0.0,0,0,0.0,0.0,0.0,156,6,7,3,1,4.5
159,KNCUSDT,12,2020-08-09 08:45:00 to 2020-08-11 08:45:00,-1.2710339647899027,0,1,0.0,-1.2710339647899027,1.0,158,6,2,2,8,3.5
161,BTCUSDT,109,2020-08-12 17:45:00 to 2020-08-14 17:45:00,0.0,0,0,0.0,0.0,0.0,160,6,6,3,2,4.25
162,ATOMUSDT,59,2020-08-14 12:00:00 to 2020-08-16 12:00:00,0.7261706175893057,1,1,100.0,-1.0386207092122568,0.6991682441418587,161,6,4,2,20,7.5
163,BNBUSDT,59,2020-08-17 08:00:00 to 2020-08-19 08:00:00,0.0,0,0,0.0,0.0,0.0,162,6,4,5,8,5.25
165,VETUSDT,59,2020-08-21 08:00:00 to 2020-08-23 08:00:00,-4.509405666556865,0,1,0.0,-4.509405666556865,1.0,164,6,7,2,1,4.25
167,XMRUSDT,64,2020-08-25 08:00:00 to 2020-08-27 08:00:00,0.3455576402204841,1,1,100.0,0.0,999.0,166,6,7,4,1,4.75
169,XLMUSDT,70,2020-08-29 08:00:00 to 2020-08-31 08:00:00,0.0,0,0,0.0,0.0,0.0,168,6,8,7,1,6.0
170,VETUSDT,62,2020-08-30 08:00:00 to 2020-09-01 08:00:00,0.0,0,0,0.0,0.0,0.0,169,6,4,1,10,4.75
171,VETUSDT,63,2020-09-02 08:00:00 to 2020-09-04 08:00:00,-0.009132199909145378,0,1,0.0,-0.009132199909145378,1.0,170,6,4,4,5,4.25
173,BANDUSDT,9,2020-09-06 07:00:00 to 2020-09-08 07:00:00,7.391386969988822,2,3,66.66666666666666,-1.4823801572476203,4.986161568509276,172,6,5,1,6,4.25
174,SXPUSDT,12,2020-09-07 09:00:00 to 2020-09-09 09:00:00,5.630954479152006,1,1,100.0,-11.173792666060567,0.5039429894073071,173,6,6,1,17,7.5
175,XLMUSDT,74,2020-09-10 08:00:00 to 2020-09-12 08:00:00,0.0,0,0,0.0,0.0,0.0,174,6,6,1,8,5.25
176,DOGEUSDT,17,2020-09-11 09:00:00 to 2020-09-13 09:00:00,0.012134524607088082,1,1,100.0,-0.29774463571788923,0.040754805129673104,175,6,5,1,14,6.25
177,NEOUSDT,66,2020-09-14 08:45:00 to 2020-09-16 08:45:00,0.16985880576534385,1,1,100.0,-0.34057218503380504,0.49874538564705084,176,6,3,3,4,3.25
179,IOTAUSDT,69,2020-09-18 08:00:00 to 2020-09-20 08:00:00,-1.0895262717253273,0,1,0.0,-1.0895262717253273,1.0,178,6,4,4,6,4.5
181,BALUSDT,3,2020-09-22 07:00:00 to 2020-09-24 07:00:00,0.34326530013806256,1,1,100.0,0.0,999.0,180,6,1,1,9,3.0
183,ZECUSDT,74,2020-09-26 08:00:00 to 2020-09-28 08:00:00,0.0,0,0,0.0,0.0,0.0,182,6,4,4,10,5.5
184,ETCUSDT,81,2020-09-27 08:00:00 to 2020-09-29 08:00:00,-0.7312754034615621,0,1,0.0,-0.7312754034615621,1.0,183,6,5,5,10,6.25
185,DEFIUSDT,7,2020-09-30 07:00:00 to 2020-10-02 07:00:00,-0.539944204547016,0,1,0.0,-0.539944204547016,1.0,184,6,4,4,9,5.25
187,XLMUSDT,82,2020-10-04 08:00:00 to 2020-10-06 08:00:00,0.0,0,0,0.0,0.0,0.0,186,6,7,1,1,4.0
189,VETUSDT,75,2020-10-08 08:00:00 to 2020-10-10 08:00:00,1.0730481115914126,1,1,100.0,-1.27773015866679,0.8398080802217686,188,6,5,5,8,5.75
191,THETAUSDT,42,2020-10-12 08:00:00 to 2020-10-14 08:00:00,-1.2099745296368147,0,1,0.0,-1.2099745296368147,1.0,190,6,2,2,4,2.5
193,BNBUSDT,79,2020-10-16 08:00:00 to 2020-10-18 08:00:00,-0.1451727796243807,0,1,0.0,-0.1451727796243807,1.0,192,6,2,2,5,2.75
195,NEOUSDT,78,2020-10-20 08:45:00 to 2020-10-22 08:45:00,-2.975655376452102,0,1,0.0,-2.975655376452102,1.0,194,6,1,1,3,1.5
196,TRBUSDT,12,2020-10-21 07:00:00 to 2020-10-23 07:00:00,2.3680501148998667,1,1,100.0,-2.3542433846021393,1.0058646146732448,195,6,7,1,1,4.0
197,DOTUSDT,17,2020-10-24 07:00:00 to 2020-10-26 07:00:00,-0.9263253751679801,0,1,0.0,-0.9263253751679801,1.0,196,6,4,4,8,5.0
198,CRVUSDT,14,2020-10-25 07:00:00 to 2020-10-27 07:00:00,3.4924485416774953,1,1,100.0,-4.101312881547459,0.8515440402975951,197,6,5,1,24,8.75
199,COMPUSDT,36,2020-10-28 09:00:00 to 2020-10-30 09:00:00,0.0,0,0,0.0,0.0,0.0,198,6,5,1,11,5.5
201,SOLUSDT,12,2020-11-01 07:00:00 to 2020-11-03 07:00:00,0.0,0,0,0.0,0.0,0.0,200,6,4,1,12,5.25
202,XTZUSDT,86,2020-11-02 08:00:00 to 2020-11-04 08:00:00,2.352455710567658,1,1,100.0,0.0,999.0,201,6,3,1,26,8.25
203,DOTUSDT,21,2020-11-05 07:00:00 to 2020-11-07 07:00:00,0.0,0,0,0.0,0.0,0.0,202,6,4,1,14,5.75
204,ZRXUSDT,41,2020-11-06 09:00:00 to 2020-11-08 09:00:00,0.0,0,0,0.0,0.0,0.0,203,6,9,1,1,5.0
205,CRVUSDT,19,2020-11-09 07:00:00 to 2020-11-11 07:00:00,3.762381991602126,1,1,100.0,-5.527959327254262,0.6806095647362337,204,6,6,6,12,7.5
206,LTCUSDT,98,2020-11-10 08:00:00 to 2020-11-12 08:00:00,0.983722163500178,1,1,100.0,-2.9693672411532868,0.3312901650784379,205,6,12,1,1,6.5
207,ENJUSDT,11,2020-11-13 07:00:00 to 2020-11-15 07:00:00,1.3216489672398524,1,1,100.0,-2.6438250099550475,0.49990031952316094,206,6,4,4,7,4.75
209,UNIUSDT,16,2020-11-17 07:00:00 to 2020-11-19 07:00:00,-3.8126856391233255,0,1,0.0,-3.8126856391233255,1.0,208,6,4,4,9,5.25
211,COMPUSDT,44,2020-11-21 09:00:00 to 2020-11-23 09:00:00,3.0190215271392873,1,1,100.0,-7.656556347756305,0.3943054018042966,210,6,7,1,11,6.5
212,KSMUSDT,9,2020-11-22 07:00:00 to 2020-11-24 07:00:00,1.8695638600456421,1,1,100.0,-3.50577291107238,0.5332815066660327,211,6,7,1,25,10.0
213,LTCUSDT,103,2020-11-25 08:00:00 to 2020-11-27 08:00:00,16.431174139734427,1,1,100.0,0.0,999.0,212,6,5,1,13,6.0
215,XMRUSDT,96,2020-11-29 08:00:00 to 2020-12-01 08:00:00,0.0,0,0,0.0,0.0,0.0,214,6,6,2,1,3.75
216,CRVUSDT,26,2020-11-30 07:00:00 to 2020-12-02 07:00:00,-3.224920081297078,0,1,0.0,-3.224920081297078,1.0,215,6,1,1,34,9.25
217,SNXUSDT,33,2020-12-03 07:00:00 to 2020-12-05 07:00:00,1.9817776899930584,1,1,100.0,-2.672302485582778,0.7415993139567322,216,6,5,1,15,6.5
219,LTCUSDT,107,2020-12-07 08:00:00 to 2020-12-09 08:00:00,-0.9583228010730083,0,1,0.0,-0.9583228010730083,1.0,218,6,6,1,1,3.5
221,THETAUSDT,62,2020-12-11 08:00:00 to 2020-12-13 08:00:00,2.702735833310421,1,1,100.0,0.0,999.0,220,6,5,1,11,5.5
223,DASHUSDT,101,2020-12-15 08:00:00 to 2020-12-17 08:00:00,0.0,0,0,0.0,0.0,0.0,222,6,3,3,8,4.25
224,TRXUSDT,108,2020-12-16 08:00:00 to 2020-12-18 08:00:00,0.0,0,0,0.0,0.0,0.0,223,6,6,6,18,9.0
225,SOLUSDT,28,2020-12-19 07:00:00 to 2020-12-21 07:00:00,1.1793481985377552,1,1,100.0,-2.946995178481926,0.4001866739209489,224,6,6,1,15,7.0
227,MKRUSDT,40,2020-12-23 07:00:00 to 2020-12-25 07:00:00,2.0388775080567356,1,1,100.0,0.0,999.0,226,6,12,7,2,8.25
229,XLMUSDT,110,2020-12-27 08:00:00 to 2020-12-29 08:00:00,0.0,0,0,0.0,0.0,0.0,228,6,4,1,19,7.0
231,KAVAUSDT,48,2020-12-31 07:00:00 to 2021-01-02 07:00:00,0.0,0,0,0.0,0.0,0.0,230,6,6,1,7,5.0
233,ETCUSDT,114,2021-01-04 08:00:00 to 2021-01-06 08:00:00,-3.32555437248796,0,1,0.0,-3.32555437248796,1.0,232,6,6,7,14,8.25
234,ATOMUSDT,107,2021-01-05 12:00:00 to 2021-01-07 12:00:00,0.0,0,0,0.0,0.0,0.0,233,6,9,2,9,7.25
235,CRVUSDT,39,2021-01-08 07:00:00 to 2021-01-10 07:00:00,1.3720467558315352,1,1,100.0,-2.0352603250826773,0.6741382116687207,234,6,6,7,13,8.0
237,XRPUSDT,120,2021-01-12 08:15:00 to 2021-01-14 08:15:00,-1.8519039458216868,0,1,0.0,-1.8519039458216868,1.0,236,6,6,1,13,6.5
239,THETAUSDT,74,2021-01-16 08:00:00 to 2021-01-18 08:00:00,-0.43912054445753856,0,1,0.0,-0.43912054445753856,1.0,238,6,3,3,12,5.25
240,SNXUSDT,48,2021-01-17 07:00:00 to 2021-01-19 07:00:00,4.5057934841735925,1,1,100.0,-8.496879107869049,0.5302880536455709,239,6,4,1,28,9.25
241,ZENUSDT,15,2021-01-20 07:00:00 to 2021-01-22 07:00:00,-0.6706704291489562,0,1,0.0,-4.7956395999251615,0.13985004818948915,240,6,5,1,16,6.75
243,QTUMUSDT,109,2021-01-24 08:00:00 to 2021-01-26 08:00:00,-0.7194451202104601,0,1,0.0,-0.7194451202104601,1.0,242,6,8,1,1,4.5
244,AXSUSDT,18,2021-01-25 07:00:00 to 2021-01-27 07:00:00,0.0,0,0,0.0,0.0,0.0,243,6,4,1,22,7.75
245,TRBUSDT,45,2021-01-28 07:00:00 to 2021-01-30 07:00:00,0.0,0,0,0.0,0.0,0.0,244,6,6,1,16,7.25
246,CRVUSDT,46,2021-01-29 07:00:00 to 2021-01-31 07:00:00,5.0942563233292715,1,1,100.0,-5.737111766836234,0.8879478961481921,245,6,9,4,11,8.25
247,ZILUSDT,72,2021-02-01 09:00:00 to 2021-02-03 09:00:00,1.8921163326690138,1,1,100.0,-3.994393702872623,0.47369299909227086,246,6,4,1,13,5.5
249,VETUSDT,115,2021-02-05 08:00:00 to 2021-02-07 08:00:00,-0.017544719329787295,0,1,0.0,-0.017544719329787295,1.0,248,6,6,1,9,5.5
250,YFIUSDT,49,2021-02-06 07:00:00 to 2021-02-08 07:00:00,-1.4800047812310813,0,1,0.0,-1.4800047812310813,1.0,249,6,5,2,20,8.0
251,XTZUSDT,119,2021-02-09 08:00:00 to 2021-02-11 08:00:00,0.8840437386049782,1,1,100.0,-7.722944193863279,0.11446978204341388,250,6,6,2,6,5.0
252,SNXUSDT,56,2021-02-10 07:00:00 to 2021-02-12 07:00:00,2.8228692093931196,1,1,100.0,-1.6920931169338127,1.668270605880337,251,6,11,1,8,7.75
253,SNXUSDT,57,2021-02-13 07:00:00 to 2021-02-15 07:00:00,3.1515686740614557,1,1,100.0,-4.624836571186486,0.6814443333406118,252,6,10,2,3,6.25
255,KNCUSDT,76,2021-02-17 08:45:00 to 2021-02-19 08:45:00,-5.086106104098254,0,1,0.0,-5.086106104098254,1.0,254,6,8,2,1,4.75
256,NEARUSDT,38,2021-02-18 08:00:00 to 2021-02-20 08:00:00,2.070181031365226,1,1,100.0,-4.921719517534551,0.42062149701741774,255,6,13,1,12,9.75
257,NEARUSDT,39,2021-02-21 08:00:00 to 2021-02-23 08:00:00,3.063994655709812,1,1,100.0,-5.065862403492694,0.6048317959835071,256,6,4,1,15,6.0
259,LINKUSDT,131,2021-02-25 08:00:00 to 2021-02-27 08:00:00,-1.3191515801437736,0,1,0.0,-1.3191515801437736,1.0,258,6,8,2,7,6.25
260,FLMUSDT,46,2021-02-26 07:00:00 to 2021-02-28 07:00:00,0.0,0,0,0.0,0.0,0.0,259,6,9,7,1,6.5
261,NEOUSDT,122,2021-03-01 08:45:00 to 2021-03-03 08:45:00,-0.8910600321969775,0,1,0.0,-0.8910600321969775,1.0,260,6,6,1,15,7.0
263,THETAUSDT,90,2021-03-05 08:00:00 to 2021-03-07 08:00:00,2.4086127987699157,1,1,100.0,-6.0856897533765775,0.39578304126225355,262,6,6,1,8,5.25
265,BNBUSDT,127,2021-03-09 08:00:00 to 2021-03-11 08:00:00,0.0,0,0,0.0,0.0,0.0,264,6,1,1,7,2.5
267,RVNUSDT,2,2021-03-13 07:00:00 to 2021-03-15 07:00:00,0.0,0,0,0.0,0.0,0.0,266,6,5,1,17,7.0
269,DOTUSDT,65,2021-03-17 07:00:00 to 2021-03-19 07:00:00,0.2224999973136521,1,1,100.0,-0.6213822274362846,0.3580726765096719,268,6,8,3,4,5.75
270,ZENUSDT,34,2021-03-18 07:00:00 to 2021-03-20 07:00:00,0.0,0,0,0.0,0.0,0.0,269,6,9,2,7,6.75
271,STORJUSDT,58,2021-03-21 07:00:00 to 2021-03-23 07:00:00,-0.19286253413551835,0,1,0.0,-0.19286253413551835,1.0,270,6,5,1,18,7.25
273,FLMUSDT,55,2021-03-25 07:00:00 to 2021-03-27 07:00:00,1.6849461593341442,1,1,100.0,0.0,999.0,272,6,11,1,1,6.0
275,SFPUSDT,7,2021-03-29 07:00:00 to 2021-03-31 07:00:00,0.0,0,0,0.0,0.0,0.0,274,6,3,3,13,5.5
276,CRVUSDT,66,2021-03-30 07:00:00 to 2021-04-01 07:00:00,2.3336409755205567,1,1,100.0,-3.812133474264301,0.6121614028666515,275,6,6,1,21,8.5
277,RSRUSDT,51,2021-04-02 07:00:00 to 2021-04-04 07:00:00,0.0,0,0,0.0,0.0,0.0,276,6,6,1,16,7.25
278,CHZUSDT,20,2021-04-03 07:00:00 to 2021-04-05 07:00:00,-6.038907714258313,0,1,0.0,-6.038907714258313,1.0,277,6,2,1,27,8.0
279,GRTUSDT,32,2021-04-06 07:00:00 to 2021-04-08 07:00:00,2.104483131834378,1,1,100.0,-2.9822249655441224,0.705675512796334,278,6,6,1,17,7.5
281,SFPUSDT,11,2021-04-10 07:00:00 to 2021-04-12 07:00:00,0.0,0,0,0.0,0.0,0.0,280,6,8,1,1,4.5
283,ONEUSDT,5,2021-04-14 07:00:00 to 2021-04-16 07:00:00,-0.5581058641849768,0,1,0.0,-0.5581058641849768,1.0,282,6,9,1,10,7.25
285,DOGEUSDT,90,2021-04-18 09:00:00 to 2021-04-20 09:00:00,11.48229947240429,1,1,100.0,-12.546211567457755,0.9152005297110539,284,6,6,2,18,8.0
287,AXSUSDT,47,2021-04-22 07:00:00 to 2021-04-24 07:00:00,-9.9612576582661,0,1,0.0,-9.9612576582661,1.0,286,6,2,1,19,6.0
289,STORJUSDT,70,2021-04-26 07:00:00 to 2021-04-28 07:00:00,0.0,0,0,0.0,0.0,0.0,288,6,7,1,1,4.0
291,ENJUSDT,67,2021-04-30 07:00:00 to 2021-05-02 07:00:00,0.0,0,0,0.0,0.0,0.0,290,6,2,2,7,3.25
293,THETAUSDT,110,2021-05-04 08:00:00 to 2021-05-06 08:00:00,-0.8367011516405731,0,1,0.0,-0.8367011516405731,1.0,292,6,1,1,12,3.75
295,BALUSDT,79,2021-05-08 07:00:00 to 2021-05-10 07:00:00,-1.7622914867920003,0,1,0.0,-1.7622914867920003,1.0,294,6,6,1,14,6.75
297,KAVAUSDT,92,2021-05-12 07:00:00 to 2021-05-14 07:00:00,7.435181411963487,1,1,100.0,0.0,999.0,296,6,4,2,19,7.25
298,OGNUSDT,10,2021-05-13 07:00:00 to 2021-05-15 07:00:00,-10.770007429035221,0,1,0.0,-10.770007429035221,1.0,297,6,8,4,1,5.25
299,SFPUSDT,23,2021-05-16 07:00:00 to 2021-05-18 07:00:00,3.5427987480534773,1,1,100.0,-3.236373900407419,1.094681534666771,298,6,7,2,16,8.0
301,RUNEUSDT,82,2021-05-20 07:00:00 to 2021-05-22 07:00:00,4.671553470842804,1,1,100.0,-19.439558152378556,0.24031171049385242,300,6,4,1,19,7.0
302,KAVAUSDT,95,2021-05-21 07:00:00 to 2021-05-23 07:00:00,0.0,0,0,0.0,0.0,0.0,301,6,8,5,1,5.5
303,MTLUSDT,14,2021-05-24 07:00:00 to 2021-05-26 07:00:00,-9.416339665196215,0,1,0.0,-9.416339665196215,1.0,302,6,3,2,21,7.25
304,MKRUSDT,91,2021-05-25 07:00:00 to 2021-05-27 07:00:00,-2.6778171852672616,0,1,0.0,-2.6778171852672616,1.0,303,6,6,1,1,3.5
305,BANDUSDT,97,2021-05-28 07:00:00 to 2021-05-30 07:00:00,0.0,0,0,0.0,0.0,0.0,304,6,6,1,10,5.75
306,CRVUSDT,86,2021-05-29 07:00:00 to 2021-05-31 07:00:00,0.0,0,0,0.0,0.0,0.0,305,6,11,2,1,6.25
307,DENTUSDT,19,2021-06-01 04:00:00 to 2021-06-03 04:00:00,0.0,0,0,0.0,0.0,0.0,306,6,2,2,6,3.0
309,MTLUSDT,18,2021-06-05 07:00:00 to 2021-06-07 07:00:00,5.5092092120853975,1,1,100.0,-5.892240825846862,0.9349938970448627,308,6,2,2,3,2.25
311,TRBUSDT,89,2021-06-09 07:00:00 to 2021-06-11 07:00:00,0.0,0,0,0.0,0.0,0.0,310,6,6,1,14,6.75
312,LRCUSDT,74,2021-06-10 07:00:00 to 2021-06-12 07:00:00,0.0,0,0,0.0,0.0,0.0,311,6,7,2,1,4.25
313,STORJUSDT,86,2021-06-13 07:00:00 to 2021-06-15 07:00:00,-1.8904328700481643,0,1,0.0,-1.8904328700481643,1.0,312,6,4,4,7,4.75
315,ENJUSDT,83,2021-06-17 07:00:00 to 2021-06-19 07:00:00,0.0,0,0,0.0,0.0,0.0,314,6,2,2,4,2.5
317,UNIUSDT,88,2021-06-21 07:00:00 to 2021-06-23 07:00:00,2.144783646590609,1,1,100.0,0.0,999.0,316,6,4,4,9,5.25
319,ANKRUSDT,46,2021-06-25 07:00:00 to 2021-06-27 07:00:00,0.0,0,0,0.0,0.0,0.0,318,6,3,1,15,5.5
321,MTLUSDT,26,2021-06-29 07:00:00 to 2021-07-01 07:00:00,0.0,0,0,0.0,0.0,0.0,320,6,3,3,11,5.0
323,SANDUSDT,49,2021-07-03 07:00:00 to 2021-07-05 07:00:00,0.0,0,0,0.0,0.0,0.0,322,6,5,6,10,6.5
325,BNBUSDT,167,2021-07-07 08:00:00 to 2021-07-09 08:00:00,2.0610778846121613,1,1,100.0,0.0,999.0,324,6,4,4,15,6.75
