normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
380,DOGEUSDT,153,2021-10-24 09:00:00 to 2021-10-26 09:00:00,0.0,0,0,0.0,0.0,0.0,379,10,10,1,44,13.75
381,LINAUSDT,70,2021-10-27 07:00:00 to 2021-10-29 07:00:00,3.3027099118206893,1,1,100.0,-2.1334802347356074,1.548038673172887,380,10,5,5,29,8.6
383,IOTAUSDT,205,2021-10-31 08:00:00 to 2021-11-02 08:00:00,0.0,0,0,0.0,0.0,0.0,382,10,4,4,18,6.1
385,RSRUSDT,123,2021-11-04 07:00:00 to 2021-11-06 07:00:00,1.0464473856878431,1,1,100.0,-3.2743965053896096,0.3195848101979726,384,10,8,8,16,9.2
387,GTCUSDT,46,2021-11-08 03:30:00 to 2021-11-10 03:30:00,-0.5836950841773492,0,1,0.0,-0.5836950841773492,1.0,386,10,7,7,22,9.25
389,UNIUSDT,136,2021-11-12 07:00:00 to 2021-11-14 07:00:00,-0.9331479018174882,0,1,0.0,-0.9331479018174882,1.0,388,10,8,8,19,9.65
390,LRCUSDT,126,2021-11-13 07:00:00 to 2021-11-15 07:00:00,5.339450539405766,1,1,100.0,0.0,999.0,389,10,3,2,57,10.95
391,SUSHIUSDT,142,2021-11-16 07:00:00 to 2021-11-18 07:00:00,1.2902137847494055,1,1,100.0,0.0,999.0,390,10,4,4,21,6.55
393,FLMUSDT,135,2021-11-20 07:00:00 to 2021-11-22 07:00:00,0.0,0,0,0.0,0.0,0.0,392,10,9,1,22,9.75
395,DOTUSDT,149,2021-11-24 07:00:00 to 2021-11-26 07:00:00,0.0,0,0,0.0,0.0,0.0,394,10,6,6,12,6.8999999999999995
397,SXPUSDT,161,2021-11-28 09:00:00 to 2021-11-30 09:00:00,0.0,0,0,0.0,0.0,0.0,396,10,12,1,1,8.7
398,LINAUSDT,81,2021-11-29 07:00:00 to 2021-12-01 07:00:00,0.0,0,0,0.0,0.0,0.0,397,10,12,2,1,8.85
399,MTLUSDT,78,2021-12-02 07:00:00 to 2021-12-04 07:00:00,-1.8751772305439895,0,1,0.0,-1.8751772305439895,1.0,398,10,4,5,14,5.65
401,THETAUSDT,182,2021-12-06 08:00:00 to 2021-12-08 08:00:00,0.0,0,0,0.0,0.0,0.0,400,10,10,1,1,7.300000000000001
402,DASHUSDT,220,2021-12-07 08:00:00 to 2021-12-09 08:00:00,0.0,0,0,0.0,0.0,0.0,401,10,10,4,1,7.75
403,BNBUSDT,219,2021-12-10 08:00:00 to 2021-12-12 08:00:00,0.4204582794252065,1,1,100.0,-1.1420852918770596,0.36814963156925673,402,10,3,3,5,3.3
405,FLMUSDT,143,2021-12-14 07:00:00 to 2021-12-16 07:00:00,0.0,0,0,0.0,0.0,0.0,404,10,1,1,11,2.5
406,SFPUSDT,94,2021-12-15 07:00:00 to 2021-12-17 07:00:00,1.5027285762019948,1,1,100.0,0.0,999.0,405,10,8,1,24,9.35
407,ENSUSDT,2,2021-12-18 03:30:00 to 2021-12-20 03:30:00,-1.8705452901656927,0,1,0.0,-1.8705452901656927,1.0,406,10,5,5,7,5.3
409,BELUSDT,129,2021-12-22 07:00:00 to 2021-12-24 07:00:00,0.0,0,0,0.0,0.0,0.0,408,10,8,8,30,11.3
410,TRXUSDT,232,2021-12-23 08:00:00 to 2021-12-25 08:00:00,0.0,0,0,0.0,0.0,0.0,409,10,10,10,43,14.95
411,ENJUSDT,147,2021-12-26 07:00:00 to 2021-12-28 07:00:00,0.0,0,0,0.0,0.0,0.0,410,10,3,3,7,3.5999999999999996
413,ENSUSDT,6,2021-12-30 03:30:00 to 2022-01-01 03:30:00,0.7085732332370753,1,1,100.0,-1.74028537508375,0.4071592184718416,412,10,3,3,7,3.5999999999999996
415,ONEUSDT,93,2022-01-03 07:00:00 to 2022-01-05 07:00:00,-2.2760987619449446,0,1,0.0,-2.2760987619449446,1.0,414,10,7,7,24,9.549999999999999
417,KNCUSDT,184,2022-01-07 08:45:00 to 2022-01-09 08:45:00,0.0,0,0,0.0,0.0,0.0,416,10,10,1,23,10.6
418,AXSUSDT,134,2022-01-08 07:00:00 to 2022-01-10 07:00:00,0.0,0,0,0.0,0.0,0.0,417,10,10,1,1,7.300000000000001
419,BTCDOMUSDT,64,2022-01-11 03:30:00 to 2022-01-13 03:30:00,0.0,0,0,0.0,0.0,0.0,418,10,10,10,25,12.25
420,ATOMUSDT,231,2022-01-12 12:00:00 to 2022-01-14 12:00:00,-1.0563183024536071,0,1,0.0,-1.0563183024536071,1.0,419,10,4,1,49,10.299999999999999
421,ETHUSDT,256,2022-01-15 07:45:00 to 2022-01-17 07:45:00,0.0,0,0,0.0,0.0,0.0,420,10,2,2,7,2.75
422,TRXUSDT,240,2022-01-16 08:00:00 to 2022-01-18 08:00:00,0.0,0,0,0.0,0.0,0.0,421,10,10,10,29,12.85
423,ENJUSDT,155,2022-01-19 07:00:00 to 2022-01-21 07:00:00,0.0,0,0,0.0,0.0,0.0,422,10,3,3,7,3.5999999999999996
424,SKLUSDT,132,2022-01-20 07:30:00 to 2022-01-22 07:30:00,0.0,0,0,0.0,0.0,0.0,423,10,16,1,1,11.5
425,ENSUSDT,14,2022-01-23 03:30:00 to 2022-01-25 03:30:00,0.0,0,0,0.0,0.0,0.0,424,10,5,5,10,5.75
427,CRVUSDT,167,2022-01-27 07:00:00 to 2022-01-29 07:00:00,0.0,0,0,0.0,0.0,0.0,426,10,7,7,18,8.649999999999999
428,SOLUSDT,163,2022-01-28 07:00:00 to 2022-01-30 07:00:00,0.0,0,0,0.0,0.0,0.0,427,10,6,1,31,9.0
429,MTLUSDT,98,2022-01-31 07:00:00 to 2022-02-02 07:00:00,0.0,0,0,0.0,0.0,0.0,428,10,1,1,2,1.15
431,ARPAUSDT,32,2022-02-04 03:30:00 to 2022-02-06 03:30:00,0.0,0,0,0.0,0.0,0.0,430,10,2,2,4,2.3
433,BNBUSDT,239,2022-02-08 08:00:00 to 2022-02-10 08:00:00,-1.0603243292873321,0,1,0.0,-1.0603243292873321,1.0,432,10,2,2,6,2.5999999999999996
435,LPTUSDT,27,2022-02-12 03:30:00 to 2022-02-14 03:30:00,0.0,0,0,0.0,0.0,0.0,434,10,11,1,18,10.549999999999999
436,ALPHAUSDT,145,2022-02-13 07:00:00 to 2022-02-15 07:00:00,3.1423562699280705,1,1,100.0,0.0,999.0,435,10,8,1,50,13.25
437,HBARUSDT,108,2022-02-16 07:00:00 to 2022-02-18 07:00:00,0.0,0,0,0.0,0.0,0.0,436,10,10,1,22,10.45
438,ZRXUSDT,197,2022-02-17 09:00:00 to 2022-02-19 09:00:00,0.0,0,0,0.0,0.0,0.0,437,10,8,1,45,12.5
439,LRCUSDT,159,2022-02-20 07:00:00 to 2022-02-22 07:00:00,1.7190347052677302,1,1,100.0,-2.5345429370620454,0.678242487089359,438,10,8,1,22,9.05
441,KSMUSDT,162,2022-02-24 07:00:00 to 2022-02-26 07:00:00,0.6886615366199278,1,1,100.0,0.0,999.0,440,10,8,1,24,9.35
443,HBARUSDT,112,2022-02-28 07:00:00 to 2022-03-02 07:00:00,0.0,0,0,0.0,0.0,0.0,442,10,2,2,4,2.3
445,ETHUSDT,272,2022-03-04 07:45:00 to 2022-03-06 07:45:00,0.0,0,0,0.0,0.0,0.0,444,10,1,1,1,1.0
446,ATAUSDT,58,2022-03-05 03:30:00 to 2022-03-07 03:30:00,0.0,0,0,0.0,0.0,0.0,445,10,4,4,19,6.25
447,KAVAUSDT,192,2022-03-08 07:00:00 to 2022-03-10 07:00:00,0.0,0,0,0.0,0.0,0.0,446,10,2,2,23,5.1499999999999995
448,BTCUSDT,300,2022-03-08 17:45:00 to 2022-03-10 17:45:00,0.0,0,0,0.0,0.0,0.0,447,10,10,1,29,11.5
449,API3USDT,2,2022-03-12 03:30:00 to 2022-03-14 03:30:00,0.0,0,0,0.0,0.0,0.0,448,10,2,2,8,2.9
450,ONEUSDT,116,2022-03-13 07:00:00 to 2022-03-15 07:00:00,0.0,0,0,0.0,0.0,0.0,449,10,18,1,1,12.9
451,STORJUSDT,178,2022-03-16 07:00:00 to 2022-03-18 07:00:00,0.0,0,0,0.0,0.0,0.0,450,10,9,9,30,12.149999999999999
453,ONTUSDT,252,2022-03-20 08:00:00 to 2022-03-22 08:00:00,-1.3397659962694153,0,1,0.0,-1.3397659962694153,1.0,452,10,3,3,10,4.05
455,HBARUSDT,120,2022-03-24 07:00:00 to 2022-03-26 07:00:00,0.0,0,0,0.0,0.0,0.0,454,10,7,7,26,9.85
456,MANAUSDT,121,2022-03-25 07:00:00 to 2022-03-27 07:00:00,0.0,0,0,0.0,0.0,0.0,455,10,8,8,31,11.45
457,MASKUSDT,67,2022-03-28 03:30:00 to 2022-03-30 03:30:00,4.140108643092799,1,1,100.0,-9.393607677415094,0.4407368058437014,456,10,9,9,27,11.7
459,ENJUSDT,179,2022-04-01 07:00:00 to 2022-04-03 07:00:00,1.3348934072171303,1,1,100.0,-4.842442249768119,0.2756653230673121,458,10,10,1,30,11.65
460,BANDUSDT,200,2022-04-02 07:00:00 to 2022-04-04 07:00:00,-1.1442622242688993,0,1,0.0,-1.1442622242688993,1.0,459,10,5,2,70,14.3
461,GMTUSDT,3,2022-04-05 04:00:00 to 2022-04-07 04:00:00,-3.101819852795684,0,1,0.0,-3.101819852795684,1.0,460,10,10,1,25,10.9
462,RUNEUSDT,189,2022-04-06 07:00:00 to 2022-04-08 07:00:00,12.027527270090953,1,1,100.0,0.0,999.0,461,10,13,1,1,9.4
463,CHRUSDT,127,2022-04-09 07:00:00 to 2022-04-11 07:00:00,2.8870428818239535,1,1,100.0,0.0,999.0,462,10,10,1,1,7.300000000000001
464,CHZUSDT,144,2022-04-10 07:00:00 to 2022-04-12 07:00:00,1.723991551231041,1,1,100.0,-4.772115251890563,0.3612636032937489,463,10,5,1,56,12.05
465,DUSKUSDT,28,2022-04-13 03:30:00 to 2022-04-15 03:30:00,0.0,0,0,0.0,0.0,0.0,464,10,13,1,1,9.4
466,FLOWUSDT,17,2022-04-14 03:30:00 to 2022-04-16 03:30:00,-0.7265027349316444,0,1,0.0,-0.7265027349316444,1.0,465,10,10,1,1,7.300000000000001
467,MKRUSDT,200,2022-04-17 07:00:00 to 2022-04-19 07:00:00,0.5564727439539174,1,1,100.0,-0.6915997957600339,0.8046166979306022,466,10,5,5,11,5.9
469,ONEUSDT,129,2022-04-21 07:00:00 to 2022-04-23 07:00:00,0.0,0,0,0.0,0.0,0.0,468,10,6,6,28,9.3
470,CELOUSDT,65,2022-04-22 03:30:00 to 2022-04-24 03:30:00,0.0,0,0,0.0,0.0,0.0,469,10,9,9,24,11.25
471,ONTUSDT,264,2022-04-25 08:00:00 to 2022-04-27 08:00:00,0.23703694247878548,1,1,100.0,0.0,999.0,470,10,3,3,14,4.65
473,ALPHAUSDT,170,2022-04-29 07:00:00 to 2022-05-01 07:00:00,0.0,0,0,0.0,0.0,0.0,472,10,10,1,1,7.300000000000001
475,ANKRUSDT,150,2022-05-03 07:00:00 to 2022-05-05 07:00:00,-1.0405519595209523,0,1,0.0,-1.0405519595209523,1.0,474,10,13,1,1,9.4
477,GTCUSDT,106,2022-05-07 03:30:00 to 2022-05-09 03:30:00,-1.54407256015473,0,1,0.0,-1.54407256015473,1.0,476,10,6,6,12,6.8999999999999995
478,IOTAUSDT,268,2022-05-08 08:00:00 to 2022-05-10 08:00:00,1.3496429668407028,1,1,100.0,0.0,999.0,477,10,10,1,1,7.300000000000001
479,GMTUSDT,15,2022-05-11 04:00:00 to 2022-05-13 04:00:00,15.404825079517838,2,3,66.66666666666666,-22.67279030055103,0.6794410778431381,478,10,8,1,30,10.25
481,SXPUSDT,217,2022-05-15 09:00:00 to 2022-05-17 09:00:00,0.0,0,0,0.0,0.0,0.0,480,10,10,1,1,7.300000000000001
482,MTLUSDT,133,2022-05-16 07:00:00 to 2022-05-18 07:00:00,-0.7697514090812874,0,1,0.0,-0.7697514090812874,1.0,481,10,7,1,35,10.3
483,ENJUSDT,195,2022-05-19 07:00:00 to 2022-05-21 07:00:00,0.0,0,0,0.0,0.0,0.0,482,10,2,2,11,3.3499999999999996
485,SFPUSDT,147,2022-05-23 07:00:00 to 2022-05-25 07:00:00,0.0,0,0,0.0,0.0,0.0,484,10,3,3,16,4.949999999999999
487,CRVUSDT,207,2022-05-27 07:00:00 to 2022-05-29 07:00:00,-2.516636447987608,0,1,0.0,-2.516636447987608,1.0,486,10,9,9,25,11.399999999999999
489,ENJUSDT,199,2022-05-31 07:00:00 to 2022-06-02 07:00:00,0.0,0,0,0.0,0.0,0.0,488,10,4,4,12,5.199999999999999
491,ENSUSDT,58,2022-06-04 03:30:00 to 2022-06-06 03:30:00,0.0,0,0,0.0,0.0,0.0,490,10,10,1,1,7.300000000000001
493,C98USDT,92,2022-06-08 03:30:00 to 2022-06-10 03:30:00,0.0,0,0,0.0,0.0,0.0,492,10,2,2,9,3.05
495,GRTUSDT,176,2022-06-12 07:00:00 to 2022-06-14 07:00:00,-2.5816029636284266,0,1,0.0,-2.5816029636284266,1.0,494,10,9,1,18,9.15
497,ARUSDT,83,2022-06-16 03:30:00 to 2022-06-18 03:30:00,-1.2423677535638333,0,1,0.0,-1.2423677535638333,1.0,496,10,10,1,12,8.95
499,ETHUSDT,308,2022-06-20 07:45:00 to 2022-06-22 07:45:00,0.0,0,0,0.0,0.0,0.0,498,10,9,1,17,9.0
501,ATAUSDT,95,2022-06-24 03:30:00 to 2022-06-26 03:30:00,0.0,0,0,0.0,0.0,0.0,500,10,9,9,20,10.649999999999999
503,ETCUSDT,294,2022-06-28 08:00:00 to 2022-06-30 08:00:00,0.0,0,0,0.0,0.0,0.0,502,10,7,7,18,8.649999999999999
505,CRVUSDT,219,2022-07-02 07:00:00 to 2022-07-04 07:00:00,0.0,0,0,0.0,0.0,0.0,504,10,10,3,23,10.9
507,DOGEUSDT,238,2022-07-06 09:00:00 to 2022-07-08 09:00:00,0.0,0,0,0.0,0.0,0.0,506,10,8,8,22,10.1
508,IOSTUSDT,285,2022-07-07 08:00:00 to 2022-07-09 08:00:00,-0.9802249612143599,0,1,0.0,-0.9802249612143599,1.0,507,10,9,1,45,13.2
509,ICXUSDT,217,2022-07-10 06:45:00 to 2022-07-12 06:45:00,0.0,0,0,0.0,0.0,0.0,508,10,4,4,28,7.6
511,RSRUSDT,207,2022-07-14 07:00:00 to 2022-07-16 07:00:00,0.0,0,0,0.0,0.0,0.0,510,10,9,2,13,8.549999999999999
512,KSMUSDT,209,2022-07-15 07:00:00 to 2022-07-17 07:00:00,0.0,0,0,0.0,0.0,0.0,511,10,9,1,55,14.7
513,VETUSDT,291,2022-07-18 08:00:00 to 2022-07-20 08:00:00,0.0,0,0,0.0,0.0,0.0,512,10,6,6,18,7.799999999999999
515,WOOUSDT,31,2022-07-22 03:30:00 to 2022-07-24 03:30:00,-1.2939867794351745,0,1,0.0,-1.2939867794351745,1.0,514,10,10,1,20,10.15
517,BALUSDT,227,2022-07-26 07:00:00 to 2022-07-28 07:00:00,0.8109881543371555,1,1,100.0,0.0,999.0,516,10,6,1,29,8.7
518,RVNUSDT,169,2022-07-27 07:00:00 to 2022-07-29 07:00:00,-1.0034484878665761,0,1,0.0,-1.0034484878665761,1.0,517,10,9,1,21,9.6
519,NEOUSDT,294,2022-07-30 08:45:00 to 2022-08-01 08:45:00,0.0,0,0,0.0,0.0,0.0,518,10,2,2,12,3.5
521,BTCUSDT,349,2022-08-02 17:45:00 to 2022-08-04 17:45:00,0.0,0,0,0.0,0.0,0.0,520,10,9,1,15,8.7
523,MASKUSDT,111,2022-08-07 03:30:00 to 2022-08-09 03:30:00,0.33039641748138227,1,1,100.0,0.0,999.0,522,10,8,8,14,8.9
525,ENJUSDT,223,2022-08-11 07:00:00 to 2022-08-13 07:00:00,0.0,0,0,0.0,0.0,0.0,524,10,8,8,17,9.35
526,JASMYUSDT,34,2022-08-12 03:30:00 to 2022-08-14 03:30:00,0.0,0,0,0.0,0.0,0.0,525,10,14,1,1,10.1
527,SFPUSDT,175,2022-08-15 07:00:00 to 2022-08-17 07:00:00,-0.2870269157833838,0,1,0.0,-0.2870269157833838,1.0,526,10,4,4,22,6.699999999999999
529,ANKRUSDT,186,2022-08-19 07:00:00 to 2022-08-21 07:00:00,0.0,0,0,0.0,0.0,0.0,528,10,5,5,28,8.45
531,DOGEUSDT,254,2022-08-23 09:00:00 to 2022-08-25 09:00:00,0.0,0,0,0.0,0.0,0.0,530,10,6,6,18,7.799999999999999
532,GMTUSDT,50,2022-08-24 04:00:00 to 2022-08-26 04:00:00,0.0,0,0,0.0,0.0,0.0,531,10,10,11,45,15.4
533,DOTUSDT,241,2022-08-27 07:00:00 to 2022-08-29 07:00:00,-0.9020233385812926,0,1,0.0,-0.9020233385812926,1.0,532,10,4,4,6,4.3
535,BNBUSDT,307,2022-08-31 08:00:00 to 2022-09-02 08:00:00,0.0,0,0,0.0,0.0,0.0,534,10,5,5,13,6.2
537,LTCUSDT,319,2022-09-04 08:00:00 to 2022-09-06 08:00:00,-0.35539052045585606,0,1,0.0,-0.35539052045585606,1.0,536,10,2,2,14,3.8
539,ETCUSDT,318,2022-09-08 08:00:00 to 2022-09-10 08:00:00,0.0,0,0,0.0,0.0,0.0,538,10,9,9,23,11.1
540,C98USDT,123,2022-09-09 03:30:00 to 2022-09-11 03:30:00,0.0,0,0,0.0,0.0,0.0,539,10,10,1,1,7.300000000000001
541,DASHUSDT,313,2022-09-12 08:00:00 to 2022-09-14 08:00:00,-2.0607612814033005,0,1,0.0,-2.0607612814033005,1.0,540,10,1,1,1,1.0
543,NKNUSDT,171,2022-09-16 07:00:00 to 2022-09-18 07:00:00,-1.7974176920939833,0,1,0.0,-1.7974176920939833,1.0,542,10,11,1,1,8.0
545,DOTUSDT,249,2022-09-20 07:00:00 to 2022-09-22 07:00:00,0.0,0,0,0.0,0.0,0.0,544,10,3,3,7,3.5999999999999996
546,ZENUSDT,218,2022-09-21 07:00:00 to 2022-09-23 07:00:00,0.0,0,0,0.0,0.0,0.0,545,10,10,1,1,7.300000000000001
547,ROSEUSDT,85,2022-09-24 03:30:00 to 2022-09-26 03:30:00,-3.934781511715424,0,1,0.0,-3.934781511715424,1.0,546,10,9,1,20,9.45
548,RVNUSDT,189,2022-09-25 07:00:00 to 2022-09-27 07:00:00,0.7163792241475564,1,1,100.0,-0.30995087004094257,2.311267021295753,547,10,10,1,43,13.600000000000001
549,EGLDUSDT,244,2022-09-28 07:00:00 to 2022-09-30 07:00:00,-0.9095682739075572,0,1,0.0,-0.9095682739075572,1.0,548,10,11,1,1,8.0
550,DEFIUSDT,250,2022-09-29 07:00:00 to 2022-10-01 07:00:00,-1.1333616358335408,0,1,0.0,-1.1333616358335408,1.0,549,10,8,1,81,17.9
551,OPUSDT,37,2022-10-02 14:00:00 to 2022-10-04 14:00:00,0.7133303255902224,1,1,100.0,0.0,999.0,550,10,5,5,22,7.55
552,RSRUSDT,234,2022-10-03 07:00:00 to 2022-10-05 07:00:00,0.0,0,0,0.0,0.0,0.0,551,10,8,1,40,11.75
553,BNBUSDT,319,2022-10-06 08:00:00 to 2022-10-08 08:00:00,0.0,0,0,0.0,0.0,0.0,552,10,3,3,21,5.699999999999999
555,VETUSDT,319,2022-10-10 08:00:00 to 2022-10-12 08:00:00,-1.5608040581965188,0,1,0.0,-1.5608040581965188,1.0,554,10,4,4,14,5.5
557,ALPHAUSDT,226,2022-10-14 07:00:00 to 2022-10-16 07:00:00,0.0,0,0,0.0,0.0,0.0,556,10,2,2,27,5.75
559,DENTUSDT,187,2022-10-18 04:00:00 to 2022-10-20 04:00:00,0.0,0,0,0.0,0.0,0.0,558,10,2,2,3,2.15
561,ENJUSDT,247,2022-10-22 07:00:00 to 2022-10-24 07:00:00,0.0,0,0,0.0,0.0,0.0,560,10,2,2,8,2.9
562,XTZUSDT,326,2022-10-23 08:00:00 to 2022-10-25 08:00:00,0.0,0,0,0.0,0.0,0.0,561,10,9,1,41,12.6
563,ENSUSDT,106,2022-10-26 03:30:00 to 2022-10-28 03:30:00,0.0,0,0,0.0,0.0,0.0,562,10,2,2,4,2.3
565,SPELLUSDT,14,2022-10-30 12:00:00 to 2022-11-01 12:00:00,-0.7426776909698729,0,1,0.0,-0.7426776909698729,1.0,564,10,3,3,29,6.8999999999999995
566,KNCUSDT,283,2022-10-31 08:45:00 to 2022-11-02 08:45:00,-0.9042743428979927,0,1,0.0,-0.9042743428979927,1.0,565,10,21,2,1,15.15
567,RLCUSDT,271,2022-11-03 07:00:00 to 2022-11-05 07:00:00,0.0,0,0,0.0,0.0,0.0,566,10,10,1,23,10.6
569,UNIUSDT,256,2022-11-07 07:00:00 to 2022-11-09 07:00:00,-3.838468162009223,0,1,0.0,-3.838468162009223,1.0,568,10,6,6,11,6.75
571,RSRUSDT,247,2022-11-11 07:00:00 to 2022-11-13 07:00:00,-1.2350218903122379,0,1,0.0,-1.2350218903122379,1.0,570,10,7,9,28,10.45
572,ALICEUSDT,198,2022-11-12 03:00:00 to 2022-11-14 03:00:00,0.0,0,0,0.0,0.0,0.0,571,10,10,1,1,7.300000000000001
573,MTLUSDT,194,2022-11-15 07:00:00 to 2022-11-17 07:00:00,0.0,0,0,0.0,0.0,0.0,572,10,6,6,16,7.5
574,ETCUSDT,341,2022-11-16 08:00:00 to 2022-11-18 08:00:00,-0.8980173398857705,0,1,0.0,-0.8980173398857705,1.0,573,10,10,1,24,10.75
575,QNTUSDT,6,2022-11-19 02:30:00 to 2022-11-21 02:30:00,0.0,0,0,0.0,0.0,0.0,574,10,4,4,10,4.9
576,ICPUSDT,14,2022-11-20 02:30:00 to 2022-11-22 02:30:00,-0.4712433680511441,0,1,0.0,-0.4712433680511441,1.0,575,10,8,8,15,9.05
577,RSRUSDT,251,2022-11-23 07:00:00 to 2022-11-25 07:00:00,0.0,0,0,0.0,0.0,0.0,576,10,4,4,8,4.6
578,APEUSDT,80,2022-11-24 15:00:00 to 2022-11-26 15:00:00,-0.43676555428019403,0,1,0.0,-0.43676555428019403,1.0,577,10,8,9,53,14.899999999999999
579,TRXUSDT,345,2022-11-27 08:00:00 to 2022-11-29 08:00:00,-1.0396753494232969,0,1,0.0,-1.0396753494232969,1.0,578,10,9,9,19,10.5
581,JASMYUSDT,71,2022-12-01 03:30:00 to 2022-12-03 03:30:00,0.0,0,0,0.0,0.0,0.0,580,10,5,1,31,8.299999999999999
582,ICPUSDT,18,2022-12-02 02:30:00 to 2022-12-04 02:30:00,0.0,0,0,0.0,0.0,0.0,581,10,8,8,18,9.5
583,ETHUSDT,364,2022-12-05 07:45:00 to 2022-12-07 07:45:00,-0.8826135933108326,0,1,0.0,-0.8826135933108326,1.0,582,10,2,2,9,3.05
585,RVNUSDT,214,2022-12-09 07:00:00 to 2022-12-11 07:00:00,0.0,0,0,0.0,0.0,0.0,584,10,11,1,1,8.0
586,GMTUSDT,86,2022-12-10 04:00:00 to 2022-12-12 04:00:00,-0.9659358546498575,0,1,0.0,-0.9659358546498575,1.0,585,10,7,1,55,13.3
587,ENSUSDT,122,2022-12-13 03:30:00 to 2022-12-15 03:30:00,0.0,0,0,0.0,0.0,0.0,586,10,1,1,3,1.2999999999999998
589,STORJUSDT,270,2022-12-17 07:00:00 to 2022-12-19 07:00:00,0.0,0,0,0.0,0.0,0.0,588,10,5,5,10,5.75
591,FLMUSDT,267,2022-12-21 07:00:00 to 2022-12-23 07:00:00,0.0,0,0,0.0,0.0,0.0,590,10,6,6,19,7.949999999999999
593,ENSUSDT,126,2022-12-25 03:30:00 to 2022-12-27 03:30:00,0.0,0,0,0.0,0.0,0.0,592,10,1,1,3,1.2999999999999998
595,RSRUSDT,263,2022-12-29 07:00:00 to 2022-12-31 07:00:00,0.0,0,0,0.0,0.0,0.0,594,10,2,2,3,2.15
597,ENJUSDT,271,2023-01-02 07:00:00 to 2023-01-04 07:00:00,0.0,0,0,0.0,0.0,0.0,596,10,3,3,12,4.35
598,NEARUSDT,266,2023-01-03 08:00:00 to 2023-01-05 08:00:00,0.0,0,0,0.0,0.0,0.0,597,10,4,4,15,5.65
599,DOTUSDT,285,2023-01-06 07:00:00 to 2023-01-08 07:00:00,0.0,0,0,0.0,0.0,0.0,598,10,2,2,6,2.5999999999999996
600,ICPUSDT,30,2023-01-07 02:30:00 to 2023-01-09 02:30:00,0.0,0,0,0.0,0.0,0.0,599,10,9,9,50,15.149999999999999
601,STORJUSDT,278,2023-01-10 07:00:00 to 2023-01-12 07:00:00,-1.270633874907956,0,1,0.0,-1.270633874907956,1.0,600,10,5,5,9,5.6
603,DOGEUSDT,302,2023-01-14 09:00:00 to 2023-01-16 09:00:00,-1.1434011767711083,0,1,0.0,-1.1434011767711083,1.0,602,10,10,1,23,10.6
605,API3USDT,106,2023-01-18 03:30:00 to 2023-01-20 03:30:00,-0.8458603023278055,0,1,0.0,-0.8458603023278055,1.0,604,10,10,1,19,10.0
607,IOTXUSDT,172,2023-01-22 03:30:00 to 2023-01-24 03:30:00,0.5250280380331152,1,1,100.0,-0.8337220240534071,0.62973991676569,606,10,5,5,26,8.15
608,NKNUSDT,214,2023-01-23 07:00:00 to 2023-01-25 07:00:00,-1.9012264889955333,0,1,0.0,-1.9012264889955333,1.0,607,10,18,2,1,13.05
609,BCHUSDT,374,2023-01-26 08:45:00 to 2023-01-28 08:45:00,0.0,0,0,0.0,0.0,0.0,608,10,8,9,23,10.399999999999999
611,ENSUSDT,138,2023-01-30 03:30:00 to 2023-02-01 03:30:00,-2.3862936084645847,0,1,0.0,-2.3862936084645847,1.0,610,10,5,5,20,7.25
613,CTSIUSDT,151,2023-02-03 03:30:00 to 2023-02-05 03:30:00,0.0,0,0,0.0,0.0,0.0,612,10,9,1,32,11.25
615,VETUSDT,359,2023-02-07 08:00:00 to 2023-02-09 08:00:00,0.0,0,0,0.0,0.0,0.0,614,10,5,6,13,6.3500000000000005
617,MKRUSDT,300,2023-02-11 07:00:00 to 2023-02-13 07:00:00,0.0,0,0,0.0,0.0,0.0,616,10,10,2,22,10.6
619,HOTUSDT,225,2023-02-15 07:00:00 to 2023-02-17 07:00:00,0.0,0,0,0.0,0.0,0.0,618,10,10,1,24,10.75
621,ENJUSDT,287,2023-02-19 07:00:00 to 2023-02-21 07:00:00,1.228221959954534,1,1,100.0,-2.5585181551770253,0.4800520791573405,620,10,6,6,23,8.549999999999999
623,ENSUSDT,146,2023-02-23 03:30:00 to 2023-02-25 03:30:00,1.3429362887212193,1,1,100.0,-2.1616818766399426,0.6212460321907503,622,10,3,3,14,4.65
625,DASHUSDT,369,2023-02-27 08:00:00 to 2023-03-01 08:00:00,0.6564321179217458,1,1,100.0,-1.4492498915743335,0.45294612180971605,624,10,7,1,22,8.35
626,1INCHUSDT,261,2023-02-28 10:00:00 to 2023-03-02 10:00:00,0.0,0,0,0.0,0.0,0.0,625,10,8,1,61,14.9
627,ENJUSDT,291,2023-03-03 07:00:00 to 2023-03-05 07:00:00,2.3937618752207346,1,1,100.0,0.0,999.0,626,10,7,7,22,9.25
629,SFPUSDT,243,2023-03-07 07:00:00 to 2023-03-09 07:00:00,-2.46712377198276,0,1,0.0,-2.46712377198276,1.0,628,10,4,4,26,7.3
631,IOTXUSDT,188,2023-03-11 03:30:00 to 2023-03-13 03:30:00,0.0,0,0,0.0,0.0,0.0,630,10,11,1,1,8.0
632,DOGEUSDT,321,2023-03-12 09:00:00 to 2023-03-14 09:00:00,0.0,0,0,0.0,0.0,0.0,631,10,10,1,1,7.300000000000001
