normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
309,BCHUSDT,174,2021-06-05 08:45:00 to 2021-06-07 08:45:00,0.0,0,0,0.0,0.0,0.0,308,3,2,2,3,2.5
310,SANDUSDT,40,2021-06-06 07:00:00 to 2021-06-08 07:00:00,0.0,0,0,0.0,0.0,0.0,309,3,4,1,1,1.9
311,BANDUSDT,101,2021-06-09 07:00:00 to 2021-06-11 07:00:00,0.7547949475875448,1,1,100.0,-2.3610681143709566,0.3196836817173484,310,3,3,1,1,1.5999999999999999
312,ZRXUSDT,113,2021-06-10 09:00:00 to 2021-06-12 09:00:00,0.0,0,0,0.0,0.0,0.0,311,3,4,2,1,2.1
313,CRVUSDT,91,2021-06-13 07:00:00 to 2021-06-15 07:00:00,-2.532111599781206,0,1,0.0,-2.532111599781206,1.0,312,3,2,1,6,3.8
314,SOLUSDT,87,2021-06-14 07:00:00 to 2021-06-16 07:00:00,-0.5504141230605386,0,1,0.0,-0.5504141230605386,1.0,313,3,3,1,1,1.5999999999999999
315,BCHUSDT,178,2021-06-17 08:45:00 to 2021-06-19 08:45:00,0.0,0,0,0.0,0.0,0.0,314,3,2,2,4,3.0
316,1000SHIBUSDT,9,2021-06-18 17:30:00 to 2021-06-20 17:30:00,-0.37127771253150366,0,1,0.0,-6.533529103367597,0.05682651851051446,315,3,2,1,9,5.3
317,DOTUSDT,97,2021-06-21 07:00:00 to 2021-06-23 07:00:00,9.71304104631281,1,1,100.0,0.0,999.0,316,3,3,1,7,4.6
319,MANAUSDT,30,2021-06-25 07:00:00 to 2021-06-27 07:00:00,0.0,0,0,0.0,0.0,0.0,318,3,7,1,1,2.8000000000000003
321,TRXUSDT,173,2021-06-29 08:00:00 to 2021-07-01 08:00:00,0.0,0,0,0.0,0.0,0.0,320,3,3,3,11,7.0
322,SFPUSDT,38,2021-06-30 07:00:00 to 2021-07-02 07:00:00,0.9111530184065852,1,1,100.0,-1.7730603476175943,0.5138872005292279,321,3,2,1,11,6.3
323,SFPUSDT,39,2021-07-03 07:00:00 to 2021-07-05 07:00:00,0.0,0,0,0.0,0.0,0.0,322,3,3,1,7,4.6
324,EOSUSDT,177,2021-07-04 08:00:00 to 2021-07-06 08:00:00,0.0,0,0,0.0,0.0,0.0,323,3,5,1,1,2.2
325,ZILUSDT,124,2021-07-07 09:00:00 to 2021-07-09 09:00:00,6.262338711272575,1,1,100.0,0.0,999.0,324,3,19,4,2,7.5
327,NEOUSDT,166,2021-07-11 08:45:00 to 2021-07-13 08:45:00,-0.47892792751728086,0,1,0.0,-0.47892792751728086,1.0,326,3,3,2,1,1.7999999999999998
328,AXSUSDT,74,2021-07-12 07:00:00 to 2021-07-14 07:00:00,-0.3135471249510635,1,2,50.0,-3.9114579383668135,0.08016119050534433,327,3,13,2,4,6.3
329,BAKEUSDT,15,2021-07-15 07:00:00 to 2021-07-17 07:00:00,-1.6467164151587999,0,1,0.0,-1.6467164151587999,1.0,328,3,3,1,9,5.6
330,RSRUSDT,86,2021-07-16 07:00:00 to 2021-07-18 07:00:00,-1.5092290067834857,0,1,0.0,-1.5092290067834857,1.0,329,3,14,4,1,5.5
331,ZRXUSDT,126,2021-07-19 09:00:00 to 2021-07-21 09:00:00,4.307714647744465,1,1,100.0,0.0,999.0,330,3,3,2,1,1.7999999999999998
333,ALGOUSDT,130,2021-07-23 09:00:00 to 2021-07-25 09:00:00,0.0,0,0,0.0,0.0,0.0,332,3,6,1,1,2.5
335,BANDUSDT,117,2021-07-27 07:00:00 to 2021-07-29 07:00:00,0.0,0,0,0.0,0.0,0.0,334,3,6,1,4,4.0
337,ZRXUSDT,130,2021-07-31 09:00:00 to 2021-08-02 09:00:00,1.9467318727611982,1,1,100.0,-2.985430654205523,0.6520774046514434,336,3,3,1,10,6.1
339,ALICEUSDT,43,2021-08-04 03:00:00 to 2021-08-06 03:00:00,0.4790436976905843,1,1,100.0,-1.4175536139186873,0.3379369168029668,338,3,2,1,3,2.3
341,IOSTUSDT,174,2021-08-08 08:00:00 to 2021-08-10 08:00:00,1.5672424909027427,1,1,100.0,-1.9258712938211797,0.8137836084534649,340,3,16,3,2,6.4
343,LINKUSDT,187,2021-08-12 08:00:00 to 2021-08-14 08:00:00,0.9697796991627872,1,1,100.0,0.0,999.0,342,3,17,15,2,9.1
345,LINAUSDT,46,2021-08-16 07:00:00 to 2021-08-18 07:00:00,2.818659666268175,1,1,100.0,-5.4807675840028995,0.5142819181924799,344,3,2,1,9,5.3
347,HBARUSDT,48,2021-08-20 07:00:00 to 2021-08-22 07:00:00,-0.5361942045980728,0,1,0.0,-0.5361942045980728,1.0,346,3,5,2,1,2.4
348,BELUSDT,88,2021-08-21 07:00:00 to 2021-08-23 07:00:00,0.0,0,0,0.0,0.0,0.0,347,3,17,1,2,6.3
349,SUSHIUSDT,114,2021-08-24 07:00:00 to 2021-08-26 07:00:00,0.0,0,0,0.0,0.0,0.0,348,3,2,1,14,7.8
351,CHZUSDT,69,2021-08-28 07:00:00 to 2021-08-30 07:00:00,0.0,0,0,0.0,0.0,0.0,350,3,3,2,15,8.8
352,BANDUSDT,128,2021-08-29 07:00:00 to 2021-08-31 07:00:00,0.0,0,0,0.0,0.0,0.0,351,3,4,1,1,1.9
353,1000SHIBUSDT,34,2021-09-01 17:30:00 to 2021-09-03 17:30:00,1.153976366677334,1,1,100.0,-1.7026307642126315,0.6777607869730825,352,3,9,1,1,3.4
354,ATOMUSDT,187,2021-09-02 12:00:00 to 2021-09-04 12:00:00,0.0,0,0,0.0,0.0,0.0,353,3,15,1,3,6.2
355,SUSHIUSDT,118,2021-09-05 07:00:00 to 2021-09-07 07:00:00,-0.9116299276272555,0,1,0.0,-0.9116299276272555,1.0,354,3,2,1,10,5.8
357,GTCUSDT,26,2021-09-09 03:30:00 to 2021-09-11 03:30:00,0.0,0,0,0.0,0.0,0.0,356,3,20,5,1,7.5
358,HBARUSDT,55,2021-09-10 07:00:00 to 2021-09-12 07:00:00,0.0,0,0,0.0,0.0,0.0,357,3,4,1,1,1.9
359,ICXUSDT,117,2021-09-13 06:45:00 to 2021-09-15 06:45:00,-1.0497291451771695,0,1,0.0,-1.0497291451771695,1.0,358,3,5,2,12,7.9
361,LRCUSDT,107,2021-09-17 07:00:00 to 2021-09-19 07:00:00,-0.6842872807650058,0,1,0.0,-0.6842872807650058,1.0,360,3,3,1,5,3.5999999999999996
363,TRXUSDT,201,2021-09-21 08:00:00 to 2021-09-23 08:00:00,2.410914420726895,1,1,100.0,-8.622310793193144,0.2796134909252151,362,3,3,4,9,6.2
365,BANDUSDT,137,2021-09-25 07:00:00 to 2021-09-27 07:00:00,3.1748062153844847,1,1,100.0,-3.7624915652566093,0.8438042080150037,364,3,3,1,7,4.6
367,C98USDT,8,2021-09-29 03:30:00 to 2021-10-01 03:30:00,0.4514982589374439,1,1,100.0,0.0,999.0,366,3,3,1,4,3.0999999999999996
369,ATAUSDT,7,2021-10-03 03:30:00 to 2021-10-05 03:30:00,0.0,0,0,0.0,0.0,0.0,368,3,2,2,3,2.5
371,ADAUSDT,201,2021-10-07 08:00:00 to 2021-10-09 08:00:00,0.0,0,0,0.0,0.0,0.0,370,3,19,4,2,7.5
373,DENTUSDT,63,2021-10-11 04:00:00 to 2021-10-13 04:00:00,4.873967816781932,1,1,100.0,-8.716659717049602,0.5591554534644222,372,3,1,1,13,7.0
375,AVAXUSDT,125,2021-10-15 07:00:00 to 2021-10-17 07:00:00,0.0,0,0,0.0,0.0,0.0,374,3,5,1,1,2.2
377,SKLUSDT,101,2021-10-19 07:30:00 to 2021-10-21 07:30:00,0.5705916484049389,1,1,100.0,0.0,999.0,376,3,11,1,1,4.0
378,IOTXUSDT,19,2021-10-20 03:30:00 to 2021-10-22 03:30:00,0.0,0,0,0.0,0.0,0.0,377,3,6,1,1,2.5
379,COMPUSDT,156,2021-10-23 09:00:00 to 2021-10-25 09:00:00,-0.4729575954504073,0,1,0.0,-0.4729575954504073,1.0,378,3,18,8,2,8.0
381,VETUSDT,203,2021-10-27 08:00:00 to 2021-10-29 08:00:00,4.537357914422824,1,1,100.0,0.0,999.0,380,3,4,1,1,1.9
383,CELRUSDT,68,2021-10-31 07:00:00 to 2021-11-02 07:00:00,3.2950209144609,1,1,100.0,-3.7317421380606897,0.8829712216324934,382,3,18,4,2,7.199999999999999
385,C98USDT,20,2021-11-04 03:30:00 to 2021-11-06 03:30:00,0.058771790211609165,1,1,100.0,-2.6095190452027017,0.022522077514496124,384,3,4,1,11,6.9
387,KNCUSDT,164,2021-11-08 08:45:00 to 2021-11-10 08:45:00,0.0,0,0,0.0,0.0,0.0,386,3,20,7,2,8.4
389,ARUSDT,11,2021-11-12 03:30:00 to 2021-11-14 03:30:00,0.9669598553975423,1,1,100.0,-2.7002256229101462,0.35810335521348363,388,3,3,1,14,8.1
390,STORJUSDT,137,2021-11-13 07:00:00 to 2021-11-15 07:00:00,-3.2502436447018446,0,1,0.0,-3.2502436447018446,1.0,389,3,8,2,1,3.3
391,MASKUSDT,23,2021-11-16 03:30:00 to 2021-11-18 03:30:00,7.66787045544155,1,1,100.0,0.0,999.0,390,3,2,1,3,2.3
393,KNCUSDT,168,2021-11-20 08:45:00 to 2021-11-22 08:45:00,0.0,0,0,0.0,0.0,0.0,392,3,8,1,1,3.1
394,HBARUSDT,79,2021-11-21 07:00:00 to 2021-11-23 07:00:00,0.0,0,0,0.0,0.0,0.0,393,3,8,1,1,3.1
395,1000SHIBUSDT,62,2021-11-24 17:30:00 to 2021-11-26 17:30:00,-2.5205256208609805,0,1,0.0,-2.5205256208609805,1.0,394,3,5,1,8,5.7
397,CTSIUSDT,7,2021-11-28 03:30:00 to 2021-11-30 03:30:00,-2.6731870690281934,0,1,0.0,-2.6731870690281934,1.0,396,3,3,1,1,1.5999999999999999
398,LTCUSDT,226,2021-11-29 08:00:00 to 2021-12-01 08:00:00,0.0,0,0,0.0,0.0,0.0,397,3,3,2,1,1.7999999999999998
399,ATAUSDT,27,2021-12-02 03:30:00 to 2021-12-04 03:30:00,0.5026939350690762,1,1,100.0,0.0,999.0,398,3,1,1,12,6.5
400,BTCDOMUSDT,51,2021-12-03 03:30:00 to 2021-12-05 03:30:00,0.0,0,0,0.0,0.0,0.0,399,3,12,1,1,4.3
401,SANDUSDT,101,2021-12-06 07:00:00 to 2021-12-08 07:00:00,-2.992525669190294,1,2,50.0,-6.799230897629038,0.4401270841138545,400,3,3,1,1,1.5999999999999999
402,ZENUSDT,122,2021-12-07 07:00:00 to 2021-12-09 07:00:00,0.0,0,0,0.0,0.0,0.0,401,3,7,4,1,3.4000000000000004
403,CTSIUSDT,11,2021-12-10 03:30:00 to 2021-12-12 03:30:00,0.0,0,0,0.0,0.0,0.0,402,3,3,3,5,4.0
405,LPTUSDT,7,2021-12-14 03:30:00 to 2021-12-16 03:30:00,0.0,0,0,0.0,0.0,0.0,404,3,1,1,11,6.0
407,NEARUSDT,139,2021-12-18 08:00:00 to 2021-12-20 08:00:00,-7.20820441422444,0,1,0.0,-7.20820441422444,1.0,406,3,3,1,1,1.5999999999999999
409,CRVUSDT,155,2021-12-22 07:00:00 to 2021-12-24 07:00:00,0.0,0,0,0.0,0.0,0.0,408,3,5,2,1,2.4
410,ALGOUSDT,181,2021-12-23 09:00:00 to 2021-12-25 09:00:00,0.0,0,0,0.0,0.0,0.0,409,3,8,1,1,3.1
411,TRXUSDT,233,2021-12-26 08:00:00 to 2021-12-28 08:00:00,0.0,0,0,0.0,0.0,0.0,410,3,3,3,7,5.0
412,ENSUSDT,5,2021-12-27 03:30:00 to 2021-12-29 03:30:00,0.0,0,0,0.0,0.0,0.0,411,3,1,1,33,17.0
413,BTCDOMUSDT,60,2021-12-30 03:30:00 to 2022-01-01 03:30:00,0.0,0,0,0.0,0.0,0.0,412,3,3,3,7,5.0
415,ANKRUSDT,110,2022-01-03 07:00:00 to 2022-01-05 07:00:00,-1.4150252731172763,0,1,0.0,-1.4150252731172763,1.0,414,3,19,7,2,8.100000000000001
417,NEOUSDT,226,2022-01-07 08:45:00 to 2022-01-09 08:45:00,-2.3374079923755064,0,1,0.0,-2.3374079923755064,1.0,416,3,4,1,1,1.9
418,TRBUSDT,160,2022-01-08 07:00:00 to 2022-01-10 07:00:00,0.0,0,0,0.0,0.0,0.0,417,3,3,1,1,1.5999999999999999
419,XTZUSDT,231,2022-01-11 08:00:00 to 2022-01-13 08:00:00,0.0,0,0,0.0,0.0,0.0,418,3,3,1,1,1.5999999999999999
420,ZENUSDT,134,2022-01-12 07:00:00 to 2022-01-14 07:00:00,0.0,0,0,0.0,0.0,0.0,419,3,6,1,1,2.5
421,CTSIUSDT,23,2022-01-15 03:30:00 to 2022-01-17 03:30:00,-0.6311878200874421,0,1,0.0,-0.6311878200874421,1.0,420,3,2,2,7,4.5
422,RLCUSDT,174,2022-01-16 07:00:00 to 2022-01-18 07:00:00,0.0,0,0,0.0,0.0,0.0,421,3,8,1,1,3.1
423,CELOUSDT,34,2022-01-19 03:30:00 to 2022-01-21 03:30:00,-1.5176286098856462,0,1,0.0,-1.5176286098856462,1.0,422,3,3,3,7,5.0
424,DOTUSDT,168,2022-01-20 07:00:00 to 2022-01-22 07:00:00,5.309259583877868,1,1,100.0,0.0,999.0,423,3,3,1,1,1.5999999999999999
425,DOTUSDT,169,2022-01-23 07:00:00 to 2022-01-25 07:00:00,0.0,0,0,0.0,0.0,0.0,424,3,3,1,1,1.5999999999999999
426,ZENUSDT,138,2022-01-24 07:00:00 to 2022-01-26 07:00:00,0.0,0,0,0.0,0.0,0.0,425,3,3,1,1,1.5999999999999999
427,1000XECUSDT,40,2022-01-27 03:30:00 to 2022-01-29 03:30:00,0.0,0,0,0.0,0.0,0.0,426,3,6,1,1,2.5
429,LPTUSDT,23,2022-01-31 03:30:00 to 2022-02-02 03:30:00,0.0,0,0,0.0,0.0,0.0,428,3,1,1,2,1.5
431,ETCUSDT,246,2022-02-04 08:00:00 to 2022-02-06 08:00:00,0.0,0,0,0.0,0.0,0.0,430,3,2,2,4,3.0
432,MANAUSDT,105,2022-02-05 07:00:00 to 2022-02-07 07:00:00,0.0,0,0,0.0,0.0,0.0,431,3,2,1,37,19.3
433,CTSIUSDT,31,2022-02-08 03:30:00 to 2022-02-10 03:30:00,0.0,0,0,0.0,0.0,0.0,432,3,2,2,6,4.0
435,GALAUSDT,45,2022-02-12 03:30:00 to 2022-02-14 03:30:00,-0.5178957019290609,1,2,50.0,-5.019614917279891,0.10317438896482252,434,3,4,1,11,6.9
437,ALPHAUSDT,146,2022-02-16 07:00:00 to 2022-02-18 07:00:00,0.0,0,0,0.0,0.0,0.0,436,3,5,1,1,2.2
438,AAVEUSDT,159,2022-02-17 07:00:00 to 2022-02-19 07:00:00,0.0,0,0,0.0,0.0,0.0,437,3,13,1,1,4.6
439,1000XECUSDT,48,2022-02-20 03:30:00 to 2022-02-22 03:30:00,3.164140212324562,1,1,100.0,-2.9748204860795657,1.063640722904425,438,3,3,1,1,1.5999999999999999
440,RLCUSDT,186,2022-02-21 07:00:00 to 2022-02-23 07:00:00,1.9188508594597309,1,1,100.0,0.0,999.0,439,3,16,1,1,5.5
441,SOLUSDT,172,2022-02-24 07:00:00 to 2022-02-26 07:00:00,-2.2035480567296317,0,1,0.0,-2.2035480567296317,1.0,440,3,4,1,1,1.9
443,ETCUSDT,254,2022-02-28 08:00:00 to 2022-03-02 08:00:00,0.0,0,0,0.0,0.0,0.0,442,3,2,2,4,3.0
445,LRCUSDT,163,2022-03-04 07:00:00 to 2022-03-06 07:00:00,-0.6950898222674251,0,1,0.0,-0.6950898222674251,1.0,444,3,1,1,1,1.0
447,KSMUSDT,166,2022-03-08 07:00:00 to 2022-03-10 07:00:00,0.0,0,0,0.0,0.0,0.0,446,3,16,2,2,6.2
449,ETCUSDT,258,2022-03-12 08:00:00 to 2022-03-14 08:00:00,-1.579057229254499,0,1,0.0,-1.579057229254499,1.0,448,3,2,2,8,5.0
450,CHRUSDT,118,2022-03-13 07:00:00 to 2022-03-15 07:00:00,-0.3120523490071636,0,1,0.0,-0.3120523490071636,1.0,449,3,17,1,1,5.8
451,ZRXUSDT,206,2022-03-16 09:00:00 to 2022-03-18 09:00:00,0.0,0,0,0.0,0.0,0.0,450,3,17,9,2,7.8999999999999995
453,TRXUSDT,261,2022-03-20 08:00:00 to 2022-03-22 08:00:00,0.0,0,0,0.0,0.0,0.0,452,3,3,3,10,6.5
454,PEOPLEUSDT,25,2022-03-21 04:00:00 to 2022-03-23 04:00:00,0.3272158962821514,1,1,100.0,-1.1684982886685402,0.2800311300883475,453,3,5,1,6,4.7
455,IOTAUSDT,253,2022-03-24 08:00:00 to 2022-03-26 08:00:00,-1.4466523176088764,0,1,0.0,-1.4466523176088764,1.0,454,3,18,7,2,7.8
457,CTSIUSDT,47,2022-03-28 03:30:00 to 2022-03-30 03:30:00,1.5220564599329744,1,1,100.0,-3.8323868474307354,0.39715626854146363,456,3,7,1,1,2.8000000000000003
459,XRPUSDT,268,2022-04-01 08:15:00 to 2022-04-03 08:15:00,-0.4481855571925042,0,1,0.0,-0.4481855571925042,1.0,458,3,20,15,2,10.0
461,ALPHAUSDT,162,2022-04-05 07:00:00 to 2022-04-07 07:00:00,0.0,0,0,0.0,0.0,0.0,460,3,9,1,1,3.4
463,CTSIUSDT,51,2022-04-09 03:30:00 to 2022-04-11 03:30:00,0.0,0,0,0.0,0.0,0.0,462,3,3,1,1,1.5999999999999999
464,KSMUSDT,177,2022-04-10 07:00:00 to 2022-04-12 07:00:00,0.6692676820954313,1,1,100.0,-0.5235453874967044,1.2783374623840882,463,3,6,1,1,2.5
465,NEOUSDT,258,2022-04-13 08:45:00 to 2022-04-15 08:45:00,0.0,0,0,0.0,0.0,0.0,464,3,3,1,1,1.5999999999999999
466,IOSTUSDT,257,2022-04-14 08:00:00 to 2022-04-16 08:00:00,-1.6313148544471079,0,1,0.0,-1.6313148544471079,1.0,465,3,3,1,1,1.5999999999999999
467,OGNUSDT,123,2022-04-17 07:00:00 to 2022-04-19 07:00:00,2.7502570636006585,1,1,100.0,-4.042307196224614,0.6803681487070826,466,3,1,1,3,2.0
469,RSRUSDT,179,2022-04-21 07:00:00 to 2022-04-23 07:00:00,0.0,0,0,0.0,0.0,0.0,468,3,3,1,1,1.5999999999999999
471,CELOUSDT,66,2022-04-25 03:30:00 to 2022-04-27 03:30:00,-0.8240438875054767,0,1,0.0,-0.8240438875054767,1.0,470,3,3,3,14,8.5
473,SKLUSDT,165,2022-04-29 07:30:00 to 2022-05-01 07:30:00,0.0,0,0,0.0,0.0,0.0,472,3,3,1,1,1.5999999999999999
475,RSRUSDT,183,2022-05-03 07:00:00 to 2022-05-05 07:00:00,0.0,0,0,0.0,0.0,0.0,474,3,3,1,1,1.5999999999999999
477,ALICEUSDT,135,2022-05-07 03:00:00 to 2022-05-09 03:00:00,-0.4780978585091855,0,1,0.0,-0.4780978585091855,1.0,476,3,4,1,1,1.9
478,API3USDT,21,2022-05-08 03:30:00 to 2022-05-10 03:30:00,0.0,0,0,0.0,0.0,0.0,477,3,3,1,1,1.5999999999999999
479,YFIUSDT,202,2022-05-11 07:00:00 to 2022-05-13 07:00:00,10.560627939345913,1,1,100.0,0.0,999.0,478,3,4,1,1,1.9
481,BELUSDT,177,2022-05-15 07:00:00 to 2022-05-17 07:00:00,0.0,0,0,0.0,0.0,0.0,480,3,4,1,1,1.9
483,APEUSDT,17,2022-05-19 15:00:00 to 2022-05-21 15:00:00,0.0,0,0,0.0,0.0,0.0,482,3,2,2,11,6.5
485,BTCDOMUSDT,108,2022-05-23 03:30:00 to 2022-05-25 03:30:00,0.0,0,0,0.0,0.0,0.0,484,3,3,3,16,9.5
487,BNBUSDT,275,2022-05-27 08:00:00 to 2022-05-29 08:00:00,-0.6023300394466524,0,1,0.0,-0.6023300394466524,1.0,486,3,23,9,1,9.2
489,TRXUSDT,285,2022-05-31 08:00:00 to 2022-06-02 08:00:00,-1.0304163031486846,0,1,0.0,-1.0304163031486846,1.0,488,3,1,1,11,6.0
491,PEOPLEUSDT,50,2022-06-04 04:00:00 to 2022-06-06 04:00:00,0.0,0,0,0.0,0.0,0.0,490,3,3,1,1,1.5999999999999999
493,LRCUSDT,195,2022-06-08 07:00:00 to 2022-06-10 07:00:00,0.0,0,0,0.0,0.0,0.0,492,3,2,2,9,5.5
494,LINAUSDT,145,2022-06-09 07:00:00 to 2022-06-11 07:00:00,5.528460016148462,1,1,100.0,-9.231745505033606,0.5988531652149717,493,3,5,2,1,2.4
495,1INCHUSDT,174,2022-06-12 10:00:00 to 2022-06-14 10:00:00,3.6523372469500215,1,1,100.0,0.0,999.0,494,3,5,1,1,2.2
497,YFIUSDT,214,2022-06-16 07:00:00 to 2022-06-18 07:00:00,1.6334063812660782,1,1,100.0,-1.5988651906193474,1.021603566610485,496,3,7,1,1,2.8000000000000003
499,DENTUSDT,147,2022-06-20 04:00:00 to 2022-06-22 04:00:00,-0.26447723447643456,0,1,0.0,-0.26447723447643456,1.0,498,3,4,1,11,6.9
500,KNCUSDT,239,2022-06-21 08:45:00 to 2022-06-23 08:45:00,-2.3080471277455827,0,1,0.0,-2.3080471277455827,1.0,499,3,6,1,1,2.5
501,AVAXUSDT,209,2022-06-24 07:00:00 to 2022-06-26 07:00:00,0.0,0,0,0.0,0.0,0.0,500,3,3,1,1,1.5999999999999999
503,BAKEUSDT,131,2022-06-28 07:00:00 to 2022-06-30 07:00:00,-1.10098411508881,0,1,0.0,-1.10098411508881,1.0,502,3,3,1,15,8.6
505,ETHUSDT,312,2022-07-02 07:45:00 to 2022-07-04 07:45:00,0.0,0,0,0.0,0.0,0.0,504,3,3,3,1,2.0
507,KAVAUSDT,232,2022-07-06 07:00:00 to 2022-07-08 07:00:00,0.0,0,0,0.0,0.0,0.0,506,3,2,1,17,9.3
509,ARUSDT,91,2022-07-10 03:30:00 to 2022-07-12 03:30:00,1.4121179550429241,1,1,100.0,-2.345000172890732,0.6021824524226691,508,3,18,4,1,6.699999999999999
510,RUNEUSDT,221,2022-07-11 07:00:00 to 2022-07-13 07:00:00,5.54265328057264,1,1,100.0,0.0,999.0,509,3,5,1,1,2.2
511,RUNEUSDT,222,2022-07-14 07:00:00 to 2022-07-16 07:00:00,0.0,0,0,0.0,0.0,0.0,510,3,3,2,1,1.7999999999999998
512,ZECUSDT,293,2022-07-15 08:00:00 to 2022-07-17 08:00:00,0.0,0,0,0.0,0.0,0.0,511,3,12,1,1,4.3
513,NKNUSDT,151,2022-07-18 07:00:00 to 2022-07-20 07:00:00,-0.786598571217878,0,1,0.0,-0.786598571217878,1.0,512,3,1,1,15,8.0
515,PEOPLEUSDT,66,2022-07-22 04:00:00 to 2022-07-24 04:00:00,1.5599065205994522,1,1,100.0,-2.5753406412403423,0.6057088121158861,514,3,6,1,3,3.5
516,IMXUSDT,50,2022-07-23 03:30:00 to 2022-07-25 03:30:00,-1.4627913656883762,0,1,0.0,-1.4627913656883762,1.0,515,3,4,3,1,2.3
517,RUNEUSDT,226,2022-07-26 07:00:00 to 2022-07-28 07:00:00,-0.7343214294182165,0,1,0.0,-0.7343214294182165,1.0,516,3,9,1,1,3.4
519,TRXUSDT,305,2022-07-30 08:00:00 to 2022-08-01 08:00:00,0.0,0,0,0.0,0.0,0.0,518,3,2,2,12,7.0
521,YFIUSDT,230,2022-08-03 07:00:00 to 2022-08-05 07:00:00,3.338408744909449,1,1,100.0,-7.3389890284417,0.4548867333050502,520,3,1,1,13,7.0
522,DASHUSDT,300,2022-08-04 08:00:00 to 2022-08-06 08:00:00,0.0,0,0,0.0,0.0,0.0,521,3,18,2,1,6.3
523,IMXUSDT,55,2022-08-07 03:30:00 to 2022-08-09 03:30:00,0.9611643458164121,1,1,100.0,-1.949271990706647,0.49308888159213343,522,3,2,1,10,5.8
525,NKNUSDT,159,2022-08-11 07:00:00 to 2022-08-13 07:00:00,0.35394346585766456,1,1,100.0,0.0,999.0,524,3,3,1,1,1.5999999999999999
526,SFPUSDT,174,2022-08-12 07:00:00 to 2022-08-14 07:00:00,0.0,0,0,0.0,0.0,0.0,525,3,3,1,1,1.5999999999999999
527,SANDUSDT,185,2022-08-15 07:00:00 to 2022-08-17 07:00:00,0.0,0,0,0.0,0.0,0.0,526,3,24,4,1,8.5
528,ANKRUSDT,185,2022-08-16 07:00:00 to 2022-08-18 07:00:00,0.0,0,0,0.0,0.0,0.0,527,3,9,1,1,3.4
529,SXPUSDT,249,2022-08-19 09:00:00 to 2022-08-21 09:00:00,5.3625141588498515,1,1,100.0,0.0,999.0,528,3,15,5,2,6.5
531,APEUSDT,49,2022-08-23 15:00:00 to 2022-08-25 15:00:00,0.0,0,0,0.0,0.0,0.0,530,3,5,1,1,2.2
532,IOSTUSDT,301,2022-08-24 08:00:00 to 2022-08-26 08:00:00,0.0,0,0,0.0,0.0,0.0,531,3,8,1,1,3.1
533,DEFIUSDT,239,2022-08-27 07:00:00 to 2022-08-29 07:00:00,0.0,0,0,0.0,0.0,0.0,532,3,3,1,5,3.5999999999999996
534,DASHUSDT,308,2022-08-28 08:00:00 to 2022-08-30 08:00:00,0.0,0,0,0.0,0.0,0.0,533,3,4,2,1,2.1
535,DENTUSDT,171,2022-08-31 04:00:00 to 2022-09-02 04:00:00,0.0,0,0,0.0,0.0,0.0,534,3,3,1,11,6.6
536,GTCUSDT,145,2022-09-01 03:30:00 to 2022-09-03 03:30:00,0.0,0,0,0.0,0.0,0.0,535,3,11,1,1,4.0
537,APEUSDT,53,2022-09-04 15:00:00 to 2022-09-06 15:00:00,-0.6949591615607487,0,1,0.0,-0.6949591615607487,1.0,536,3,2,2,14,8.0
539,GMTUSDT,55,2022-09-08 04:00:00 to 2022-09-10 04:00:00,0.0,0,0,0.0,0.0,0.0,538,3,3,1,1,1.5999999999999999
540,STORJUSDT,237,2022-09-09 07:00:00 to 2022-09-11 07:00:00,0.0,0,0,0.0,0.0,0.0,539,3,3,1,1,1.5999999999999999
541,STGUSDT,2,2022-09-12 12:00:00 to 2022-09-14 12:00:00,2.80021037113114,1,1,100.0,0.0,999.0,540,3,1,1,1,1.0
543,RLCUSDT,255,2022-09-16 07:00:00 to 2022-09-18 07:00:00,0.059652428648249156,1,1,100.0,0.0,999.0,542,3,4,1,1,1.9
545,GMTUSDT,59,2022-09-20 04:00:00 to 2022-09-22 04:00:00,-1.37532357588801,0,1,0.0,-1.37532357588801,1.0,544,3,3,3,7,5.0
546,CHRUSDT,182,2022-09-21 07:00:00 to 2022-09-23 07:00:00,0.0,0,0,0.0,0.0,0.0,545,3,3,1,1,1.5999999999999999
547,SPELLUSDT,2,2022-09-24 12:00:00 to 2022-09-26 12:00:00,0.0,0,0,0.0,0.0,0.0,546,3,10,1,15,10.7
548,GTCUSDT,153,2022-09-25 03:30:00 to 2022-09-27 03:30:00,0.0,0,0,0.0,0.0,0.0,547,3,4,1,40,21.4
549,EGLDUSDT,244,2022-09-28 07:00:00 to 2022-09-30 07:00:00,-0.9095682739075572,0,1,0.0,-0.9095682739075572,1.0,548,3,11,1,1,4.0
550,SKLUSDT,216,2022-09-29 07:30:00 to 2022-10-01 07:30:00,-0.9597532550044141,0,1,0.0,-0.9597532550044141,1.0,549,3,10,1,1,3.7
551,CELRUSDT,180,2022-10-02 07:00:00 to 2022-10-04 07:00:00,0.9306907105268714,1,1,100.0,-1.2691662578139473,0.7333087409130487,550,3,23,5,3,9.399999999999999
