normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
330,EOSUSDT,181,2021-07-16 08:00:00 to 2021-07-18 08:00:00,-2.303951635875523,0,1,0.0,-2.303951635875523,1.0,329,7,22,4,1,7.000000000000001
331,DENTUSDT,35,2021-07-19 04:00:00 to 2021-07-21 04:00:00,9.084184057702194,3,3,100.0,-8.450315729499302,1.0750112005862826,330,7,6,1,20,5.800000000000001
333,KNCUSDT,128,2021-07-23 08:45:00 to 2021-07-25 08:45:00,1.345083616306919,1,1,100.0,-2.2302956449925415,0.6030965532874083,332,7,9,1,6,3.6
335,TRBUSDT,105,2021-07-27 07:00:00 to 2021-07-29 07:00:00,1.0157669615795006,1,1,100.0,-2.527863351797055,0.40182827163398416,334,7,5,1,8,3.2
337,STORJUSDT,102,2021-07-31 07:00:00 to 2021-08-02 07:00:00,-1.096986146158263,0,1,0.0,-1.096986146158263,1.0,336,7,5,5,12,6.4
338,RLCUSDT,118,2021-08-01 07:00:00 to 2021-08-03 07:00:00,-3.9947612678364997,0,1,0.0,-3.9947612678364997,1.0,337,7,6,1,45,10.8
339,GRTUSDT,72,2021-08-04 07:00:00 to 2021-08-06 07:00:00,-1.8329952654119852,0,1,0.0,-1.8329952654119852,1.0,338,7,8,1,20,6.2
341,ETCUSDT,186,2021-08-08 08:00:00 to 2021-08-10 08:00:00,4.793508933426893,1,1,100.0,-5.792026377175219,0.8276048176017968,340,7,3,3,17,5.800000000000001
343,SNXUSDT,117,2021-08-12 07:00:00 to 2021-08-14 07:00:00,-0.3937868077818485,0,1,0.0,-0.3937868077818485,1.0,342,7,4,1,24,6.200000000000001
345,VETUSDT,179,2021-08-16 08:00:00 to 2021-08-18 08:00:00,-4.788260496153507,0,1,0.0,-4.788260496153507,1.0,344,7,6,1,12,4.200000000000001
347,DEFIUSDT,115,2021-08-20 07:00:00 to 2021-08-22 07:00:00,0.0,0,0,0.0,0.0,0.0,346,7,12,2,1,3.8000000000000007
348,ATOMUSDT,183,2021-08-21 12:00:00 to 2021-08-23 12:00:00,-3.274578677734552,0,1,0.0,-3.274578677734552,1.0,347,7,7,1,38,9.600000000000001
349,CRVUSDT,115,2021-08-24 07:00:00 to 2021-08-26 07:00:00,2.2492097916576803,1,1,100.0,0.0,999.0,348,7,6,1,18,5.4
351,XRPUSDT,196,2021-08-28 08:15:00 to 2021-08-30 08:15:00,-0.6343609239596204,0,1,0.0,-0.6343609239596204,1.0,350,7,8,2,20,6.8
352,ADAUSDT,188,2021-08-29 08:00:00 to 2021-08-31 08:00:00,1.8221776617811658,1,1,100.0,-2.5991276036630317,0.701072798123922,351,7,15,1,1,3.8000000000000003
353,XMRUSDT,188,2021-09-01 08:00:00 to 2021-09-03 08:00:00,0.0,0,0,0.0,0.0,0.0,352,7,4,1,13,4.0
354,CRVUSDT,118,2021-09-02 07:00:00 to 2021-09-04 07:00:00,1.0853724865638625,1,1,100.0,-2.2885693394421147,0.4742580737485735,353,7,2,1,46,10.200000000000001
355,SXPUSDT,133,2021-09-05 09:00:00 to 2021-09-07 09:00:00,-0.23738387523064564,0,1,0.0,-0.23738387523064564,1.0,354,7,8,1,14,5.0
356,AVAXUSDT,112,2021-09-06 07:00:00 to 2021-09-08 07:00:00,7.860230128619516,1,1,100.0,-9.997851342106435,0.7861919386134276,355,7,6,1,38,9.4
357,TRXUSDT,197,2021-09-09 08:00:00 to 2021-09-11 08:00:00,0.0,0,0,0.0,0.0,0.0,356,7,4,5,18,7.4
358,ICXUSDT,116,2021-09-10 06:45:00 to 2021-09-12 06:45:00,2.0878249952413164,1,1,100.0,-2.5091512607307465,0.8320841504920966,357,7,8,1,1,2.4000000000000004
359,IOTAUSDT,189,2021-09-13 08:00:00 to 2021-09-15 08:00:00,5.59003756090386,1,1,100.0,-3.0019011413972785,1.8621657734877624,358,7,19,2,16,8.2
361,STORJUSDT,118,2021-09-17 07:00:00 to 2021-09-19 07:00:00,0.0,0,0,0.0,0.0,0.0,360,7,5,5,7,5.4
363,DOGEUSDT,142,2021-09-21 09:00:00 to 2021-09-23 09:00:00,0.0,0,0,0.0,0.0,0.0,362,7,3,4,9,4.8
364,1000SHIBUSDT,41,2021-09-22 17:30:00 to 2021-09-24 17:30:00,1.5986626682768401,1,1,100.0,-2.989613546167691,0.534738903068634,363,7,7,1,1,2.2
365,UNIUSDT,120,2021-09-25 07:00:00 to 2021-09-27 07:00:00,-3.6900948508464926,0,1,0.0,-3.6900948508464926,1.0,364,7,6,6,10,6.8
367,ZENUSDT,99,2021-09-29 07:00:00 to 2021-10-01 07:00:00,0.0,0,0,0.0,0.0,0.0,366,7,6,1,19,5.6000000000000005
369,DOGEUSDT,146,2021-10-03 09:00:00 to 2021-10-05 09:00:00,0.0,0,0,0.0,0.0,0.0,368,7,2,2,3,2.2
370,DYDXUSDT,4,2021-10-04 03:30:00 to 2021-10-06 03:30:00,2.756747728485287,1,1,100.0,0.0,999.0,369,7,4,1,12,3.8000000000000003
371,DOTUSDT,133,2021-10-07 07:00:00 to 2021-10-09 07:00:00,0.0,0,0,0.0,0.0,0.0,370,7,3,4,14,5.800000000000001
373,MANAUSDT,66,2021-10-11 07:00:00 to 2021-10-13 07:00:00,0.0,0,0,0.0,0.0,0.0,372,7,7,7,16,8.8
375,FLMUSDT,123,2021-10-15 07:00:00 to 2021-10-17 07:00:00,0.0,0,0,0.0,0.0,0.0,374,7,16,1,1,4.0
377,OGNUSDT,63,2021-10-19 07:00:00 to 2021-10-21 07:00:00,0.0,0,0,0.0,0.0,0.0,376,7,4,1,14,4.2
378,AAVEUSDT,119,2021-10-20 07:00:00 to 2021-10-22 07:00:00,-1.9969854319217828,0,1,0.0,-1.9969854319217828,1.0,377,7,15,1,1,3.8000000000000003
379,ATOMUSDT,204,2021-10-23 12:00:00 to 2021-10-25 12:00:00,-1.0643040336946519,0,1,0.0,-1.0643040336946519,1.0,378,7,6,1,23,6.4
380,GTCUSDT,41,2021-10-24 03:30:00 to 2021-10-26 03:30:00,-4.25269126863006,0,1,0.0,-4.25269126863006,1.0,379,7,27,1,1,6.2
381,NEOUSDT,202,2021-10-27 08:45:00 to 2021-10-29 08:45:00,1.5800854689353994,1,1,100.0,0.0,999.0,380,7,13,5,4,6.3999999999999995
383,BTCDOMUSDT,40,2021-10-31 03:30:00 to 2021-11-02 03:30:00,0.0,0,0,0.0,0.0,0.0,382,7,4,4,18,6.800000000000001
385,DENTUSDT,71,2021-11-04 04:00:00 to 2021-11-06 04:00:00,-3.425595023401895,0,1,0.0,-3.425595023401895,1.0,384,7,7,1,15,5.0
387,QTUMUSDT,205,2021-11-08 08:00:00 to 2021-11-10 08:00:00,-1.2171030788000525,0,1,0.0,-1.2171030788000525,1.0,386,7,19,7,2,8.4
389,TRBUSDT,141,2021-11-12 07:00:00 to 2021-11-14 07:00:00,-2.2275437429762013,0,1,0.0,-2.2275437429762013,1.0,388,7,7,1,18,5.6
390,ONEUSDT,76,2021-11-13 07:00:00 to 2021-11-15 07:00:00,0.0,0,0,0.0,0.0,0.0,389,7,14,2,1,4.2
391,LINKUSDT,219,2021-11-16 08:00:00 to 2021-11-18 08:00:00,5.263711645610236,1,1,100.0,0.0,999.0,390,7,21,4,4,7.3999999999999995
393,ONTUSDT,212,2021-11-20 08:00:00 to 2021-11-22 08:00:00,0.0,0,0,0.0,0.0,0.0,392,7,6,1,23,6.4
394,ALPHAUSDT,117,2021-11-21 07:00:00 to 2021-11-23 07:00:00,0.0,0,0,0.0,0.0,0.0,393,7,12,1,1,3.2000000000000006
395,NEARUSDT,131,2021-11-24 08:00:00 to 2021-11-26 08:00:00,0.0,0,0,0.0,0.0,0.0,394,7,6,6,12,7.2
397,IOTXUSDT,32,2021-11-28 03:30:00 to 2021-11-30 03:30:00,-1.117307807196699,0,1,0.0,-1.117307807196699,1.0,396,7,9,1,1,2.6
398,EGLDUSDT,143,2021-11-29 07:00:00 to 2021-12-01 07:00:00,-0.2884685372935403,0,1,0.0,-0.2884685372935403,1.0,397,7,10,2,1,3.4000000000000004
399,VETUSDT,215,2021-12-02 08:00:00 to 2021-12-04 08:00:00,-1.4530994482080173,0,1,0.0,-1.4530994482080173,1.0,398,7,4,5,14,6.6
401,DOTUSDT,153,2021-12-06 07:00:00 to 2021-12-08 07:00:00,0.0,0,0,0.0,0.0,0.0,400,7,7,1,1,2.2
402,RUNEUSDT,149,2021-12-07 07:00:00 to 2021-12-09 07:00:00,0.0,0,0,0.0,0.0,0.0,401,7,11,4,1,4.8
403,DENTUSDT,83,2021-12-10 04:00:00 to 2021-12-12 04:00:00,0.0,0,0,0.0,0.0,0.0,402,7,3,3,5,3.4
405,MTLUSDT,82,2021-12-14 07:00:00 to 2021-12-16 07:00:00,0.0,0,0,0.0,0.0,0.0,404,7,1,1,11,3.0
407,UNIUSDT,148,2021-12-18 07:00:00 to 2021-12-20 07:00:00,0.0,0,0,0.0,0.0,0.0,406,7,5,5,7,5.4
409,XLMUSDT,230,2021-12-22 08:00:00 to 2021-12-24 08:00:00,0.0,0,0,0.0,0.0,0.0,408,7,3,2,29,7.6000000000000005
411,GTCUSDT,62,2021-12-26 03:30:00 to 2021-12-28 03:30:00,0.0,0,0,0.0,0.0,0.0,410,7,3,3,7,3.8
413,SKLUSDT,125,2021-12-30 07:30:00 to 2022-01-01 07:30:00,0.35372386819798596,1,1,100.0,-1.2341729385363265,0.2866080248182127,412,7,3,3,7,3.8
415,CTSIUSDT,19,2022-01-03 03:30:00 to 2022-01-05 03:30:00,0.0,0,0,0.0,0.0,0.0,414,7,18,7,2,8.200000000000001
417,FLMUSDT,151,2022-01-07 07:00:00 to 2022-01-09 07:00:00,-0.1642332482273745,0,1,0.0,-0.1642332482273745,1.0,416,7,7,1,21,6.2
418,OGNUSDT,90,2022-01-08 07:00:00 to 2022-01-10 07:00:00,0.0,0,0,0.0,0.0,0.0,417,7,7,1,1,2.2
419,1000SHIBUSDT,78,2022-01-11 17:30:00 to 2022-01-13 17:30:00,0.0,0,0,0.0,0.0,0.0,418,7,5,1,22,6.0
420,MANAUSDT,97,2022-01-12 07:00:00 to 2022-01-14 07:00:00,0.0,0,0,0.0,0.0,0.0,419,7,10,1,1,2.8000000000000003
421,STORJUSDT,158,2022-01-15 07:00:00 to 2022-01-17 07:00:00,0.0,0,0,0.0,0.0,0.0,420,7,2,2,7,3.0
422,ONTUSDT,231,2022-01-16 08:00:00 to 2022-01-18 08:00:00,0.0,0,0,0.0,0.0,0.0,421,7,7,1,24,6.800000000000001
423,GTCUSDT,70,2022-01-19 03:30:00 to 2022-01-21 03:30:00,2.4161630379070154,1,1,100.0,0.0,999.0,422,7,3,3,7,3.8
424,AXSUSDT,138,2022-01-20 07:00:00 to 2022-01-22 07:00:00,0.0,0,0,0.0,0.0,0.0,423,7,12,1,1,3.2000000000000006
425,UNIUSDT,160,2022-01-23 07:00:00 to 2022-01-25 07:00:00,-0.028367295668185744,0,1,0.0,-0.028367295668185744,1.0,424,7,5,5,10,6.0
426,XLMUSDT,241,2022-01-24 08:00:00 to 2022-01-26 08:00:00,-2.722068111224074,0,1,0.0,-2.722068111224074,1.0,425,7,7,1,1,2.2
427,MANAUSDT,102,2022-01-27 07:00:00 to 2022-01-29 07:00:00,-0.911925518016099,0,1,0.0,-0.911925518016099,1.0,426,7,7,7,18,9.200000000000001
429,VETUSDT,235,2022-01-31 08:00:00 to 2022-02-02 08:00:00,0.0,0,0,0.0,0.0,0.0,428,7,1,1,2,1.2000000000000002
431,MKRUSDT,176,2022-02-04 07:00:00 to 2022-02-06 07:00:00,0.0,0,0,0.0,0.0,0.0,430,7,2,2,4,2.4000000000000004
433,RSRUSDT,155,2022-02-08 07:00:00 to 2022-02-10 07:00:00,-2.1520208754085446,0,1,0.0,-2.1520208754085446,1.0,432,7,2,2,6,2.8000000000000003
435,RLCUSDT,183,2022-02-12 07:00:00 to 2022-02-14 07:00:00,0.0,0,0,0.0,0.0,0.0,434,7,6,1,16,5.0
437,TRBUSDT,173,2022-02-16 07:00:00 to 2022-02-18 07:00:00,0.0,0,0,0.0,0.0,0.0,436,7,20,1,1,4.8
439,DASHUSDT,245,2022-02-20 08:00:00 to 2022-02-22 08:00:00,-1.943572234766422,0,1,0.0,-1.943572234766422,1.0,438,7,15,1,1,3.8000000000000003
441,CHZUSDT,129,2022-02-24 07:00:00 to 2022-02-26 07:00:00,4.242765100797774,1,1,100.0,0.0,999.0,440,7,19,1,1,4.6000000000000005
443,MKRUSDT,184,2022-02-28 07:00:00 to 2022-03-02 07:00:00,-1.8808742007461299,0,1,0.0,-1.8808742007461299,1.0,442,7,2,2,4,2.4000000000000004
445,RSRUSDT,163,2022-03-04 07:00:00 to 2022-03-06 07:00:00,0.6985257846854109,1,1,100.0,0.0,999.0,444,7,1,1,1,1.0
447,GTCUSDT,86,2022-03-08 03:30:00 to 2022-03-10 03:30:00,0.0,0,0,0.0,0.0,0.0,446,7,20,2,2,5.6000000000000005
448,BTCUSDT,300,2022-03-08 17:45:00 to 2022-03-10 17:45:00,0.0,0,0,0.0,0.0,0.0,447,7,10,1,29,8.4
449,MKRUSDT,188,2022-03-12 07:00:00 to 2022-03-14 07:00:00,-0.42909138357098975,0,1,0.0,-0.42909138357098975,1.0,448,7,2,2,8,3.2
450,CTSIUSDT,42,2022-03-13 03:30:00 to 2022-03-15 03:30:00,-2.447542856436391,0,1,0.0,-2.447542856436391,1.0,449,7,22,1,1,5.2
451,LINKUSDT,259,2022-03-16 08:00:00 to 2022-03-18 08:00:00,-0.9040414671653396,0,1,0.0,-0.9040414671653396,1.0,450,7,7,1,28,7.6000000000000005
453,DOGEUSDT,202,2022-03-20 09:00:00 to 2022-03-22 09:00:00,-0.5606960589143895,0,1,0.0,-0.5606960589143895,1.0,452,7,3,3,10,4.4
455,XTZUSDT,255,2022-03-24 08:00:00 to 2022-03-26 08:00:00,0.0,0,0,0.0,0.0,0.0,454,7,17,7,2,8.0
456,AAVEUSDT,171,2022-03-25 07:00:00 to 2022-03-27 07:00:00,0.0,0,0,0.0,0.0,0.0,455,7,5,1,29,7.4
457,SUSHIUSDT,186,2022-03-28 07:00:00 to 2022-03-30 07:00:00,3.015749213450758,1,1,100.0,-5.159305514429768,0.5845261934995283,456,7,3,1,24,6.000000000000001
459,FLMUSDT,179,2022-04-01 07:00:00 to 2022-04-03 07:00:00,-3.681781548692842,0,1,0.0,-3.681781548692842,1.0,458,7,3,1,25,6.2
461,NEARUSDT,175,2022-04-05 08:00:00 to 2022-04-07 08:00:00,5.870354896906482,1,1,100.0,-5.22517404551256,1.1234754757974064,460,7,7,1,23,6.6000000000000005
463,STORJUSDT,186,2022-04-09 07:00:00 to 2022-04-11 07:00:00,0.0,0,0,0.0,0.0,0.0,462,7,7,1,1,2.2
465,DOGEUSDT,210,2022-04-13 09:00:00 to 2022-04-15 09:00:00,0.0,0,0,0.0,0.0,0.0,464,7,7,1,1,2.2
466,SKLUSDT,160,2022-04-14 07:30:00 to 2022-04-16 07:30:00,0.0,0,0,0.0,0.0,0.0,465,7,7,1,1,2.2
467,UNIUSDT,188,2022-04-17 07:00:00 to 2022-04-19 07:00:00,-2.130984318183393,0,1,0.0,-2.130984318183393,1.0,466,7,5,5,11,6.2
469,IMXUSDT,19,2022-04-21 03:30:00 to 2022-04-23 03:30:00,0.0,0,0,0.0,0.0,0.0,468,7,16,6,6,8.0
471,GTCUSDT,102,2022-04-25 03:30:00 to 2022-04-27 03:30:00,0.5966655536747467,1,1,100.0,0.0,999.0,470,7,3,3,14,5.2
473,ADAUSDT,269,2022-04-29 08:00:00 to 2022-05-01 08:00:00,-0.16292085068149165,0,1,0.0,-0.16292085068149165,1.0,472,7,7,1,1,2.2
475,LINKUSDT,275,2022-05-03 08:00:00 to 2022-05-05 08:00:00,-1.1066922966002424,0,1,0.0,-1.1066922966002424,1.0,474,7,7,1,1,2.2
477,APEUSDT,13,2022-05-07 15:00:00 to 2022-05-09 15:00:00,0.0,0,0,0.0,0.0,0.0,476,7,6,6,12,7.2
478,XTZUSDT,270,2022-05-08 08:00:00 to 2022-05-10 08:00:00,0.0,0,0,0.0,0.0,0.0,477,7,7,1,1,2.2
479,DOTUSDT,205,2022-05-11 07:00:00 to 2022-05-13 07:00:00,10.505075485662829,1,2,50.0,-13.619908631824195,0.7713029337889047,478,7,9,1,1,2.6
481,CRVUSDT,203,2022-05-15 07:00:00 to 2022-05-17 07:00:00,0.0,0,0,0.0,0.0,0.0,480,7,8,1,1,2.4000000000000004
483,GTCUSDT,110,2022-05-19 03:30:00 to 2022-05-21 03:30:00,0.0,0,0,0.0,0.0,0.0,482,7,2,2,11,3.8000000000000003
484,SKLUSDT,172,2022-05-20 07:30:00 to 2022-05-22 07:30:00,-1.8775314035404445,0,1,0.0,-1.8775314035404445,1.0,483,7,5,1,27,7.0
485,DOTUSDT,209,2022-05-23 07:00:00 to 2022-05-25 07:00:00,0.0,0,0,0.0,0.0,0.0,484,7,3,3,16,5.6
487,AAVEUSDT,192,2022-05-27 07:00:00 to 2022-05-29 07:00:00,3.0878240010634217,1,1,100.0,0.0,999.0,486,7,7,1,24,6.800000000000001
489,GTCUSDT,114,2022-05-31 03:30:00 to 2022-06-02 03:30:00,0.0,0,0,0.0,0.0,0.0,488,7,4,4,12,5.6000000000000005
491,ARUSDT,79,2022-06-04 03:30:00 to 2022-06-06 03:30:00,0.0,0,0,0.0,0.0,0.0,490,7,7,1,1,2.2
492,CHRUSDT,146,2022-06-05 07:00:00 to 2022-06-07 07:00:00,0.0,0,0,0.0,0.0,0.0,491,7,24,1,1,5.6000000000000005
493,ETHUSDT,304,2022-06-08 07:45:00 to 2022-06-10 07:45:00,0.0,0,0,0.0,0.0,0.0,492,7,2,2,9,3.4000000000000004
495,NKNUSDT,139,2022-06-12 07:00:00 to 2022-06-14 07:00:00,0.3805654089306665,1,2,50.0,-1.2025049390187115,0.3164772106809157,494,7,7,1,13,4.6
496,SKLUSDT,180,2022-06-13 07:30:00 to 2022-06-15 07:30:00,-2.3900421390289806,0,1,0.0,-2.3900421390289806,1.0,495,7,10,4,1,4.6000000000000005
497,ARPAUSDT,76,2022-06-16 03:30:00 to 2022-06-18 03:30:00,1.559699483090382,1,1,100.0,-3.034012856405266,0.5140714812060264,496,7,4,1,10,3.4
499,ZRXUSDT,238,2022-06-20 09:00:00 to 2022-06-22 09:00:00,0.0,0,0,0.0,0.0,0.0,498,7,3,1,16,4.4
501,CHZUSDT,169,2022-06-24 07:00:00 to 2022-06-26 07:00:00,0.0,0,0,0.0,0.0,0.0,500,7,6,1,17,5.200000000000001
502,ARPAUSDT,79,2022-06-25 03:30:00 to 2022-06-27 03:30:00,4.7742440294155974,1,1,100.0,-10.221320152051927,0.4670868301153026,501,7,6,1,20,5.800000000000001
503,GMTUSDT,31,2022-06-28 04:00:00 to 2022-06-30 04:00:00,-2.2875517473023965,0,1,0.0,-2.2875517473023965,1.0,502,7,7,7,18,9.200000000000001
505,MANAUSDT,154,2022-07-02 07:00:00 to 2022-07-04 07:00:00,-0.9851120717203399,0,1,0.0,-0.9851120717203399,1.0,504,7,9,3,1,3.8
506,ZECUSDT,289,2022-07-03 08:00:00 to 2022-07-05 08:00:00,0.0,0,0,0.0,0.0,0.0,505,7,3,1,18,4.800000000000001
507,1INCHUSDT,182,2022-07-06 10:00:00 to 2022-07-08 10:00:00,0.0,0,0,0.0,0.0,0.0,506,7,4,1,21,5.6
508,BANDUSDT,232,2022-07-07 07:00:00 to 2022-07-09 07:00:00,-0.9990880371056554,0,1,0.0,-0.9990880371056554,1.0,507,7,2,1,46,10.200000000000001
509,DEFIUSDT,223,2022-07-10 07:00:00 to 2022-07-12 07:00:00,0.6981805222679993,1,1,100.0,0.0,999.0,508,7,19,4,1,6.4
511,ONEUSDT,157,2022-07-14 07:00:00 to 2022-07-16 07:00:00,0.0,0,0,0.0,0.0,0.0,510,7,10,2,1,3.4000000000000004
512,RLCUSDT,234,2022-07-15 07:00:00 to 2022-07-17 07:00:00,0.0,0,0,0.0,0.0,0.0,511,7,23,1,4,6.0
513,LPTUSDT,79,2022-07-18 03:30:00 to 2022-07-20 03:30:00,-1.362430276171489,0,1,0.0,-1.362430276171489,1.0,512,7,6,6,18,8.4
514,BTCDOMUSDT,127,2022-07-19 03:30:00 to 2022-07-21 03:30:00,0.0,0,0,0.0,0.0,0.0,513,7,42,1,1,9.2
515,OPUSDT,13,2022-07-22 14:00:00 to 2022-07-24 14:00:00,11.480982523873884,1,1,100.0,-13.099953842078504,0.8764139677344278,514,7,2,1,25,6.0
516,CTSIUSDT,86,2022-07-23 03:30:00 to 2022-07-25 03:30:00,0.007758443794969594,1,1,100.0,0.0,999.0,515,7,10,3,1,4.0
517,DENTUSDT,159,2022-07-26 04:00:00 to 2022-07-28 04:00:00,1.8488144529596573,1,1,100.0,0.0,999.0,516,7,1,1,27,6.2
518,MTLUSDT,157,2022-07-27 07:00:00 to 2022-07-29 07:00:00,0.0,0,0,0.0,0.0,0.0,517,7,8,1,1,2.4000000000000004
519,ENJUSDT,219,2022-07-30 07:00:00 to 2022-08-01 07:00:00,2.219782063775666,1,1,100.0,-3.433975536662326,0.6464175530886854,518,7,2,2,12,4.0
521,AXSUSDT,203,2022-08-03 07:00:00 to 2022-08-05 07:00:00,0.5864661832381657,1,1,100.0,-1.4515832479084168,0.4040182911198538,520,7,7,1,17,5.4
523,DENTUSDT,163,2022-08-07 04:00:00 to 2022-08-09 04:00:00,0.5652120426940632,2,2,100.0,-1.1640710204944504,0.4855477309743386,522,7,7,1,13,4.6
525,CHZUSDT,185,2022-08-11 07:00:00 to 2022-08-13 07:00:00,-0.17157185423817278,0,1,0.0,-0.17157185423817278,1.0,524,7,7,1,16,5.2
526,API3USDT,53,2022-08-12 03:30:00 to 2022-08-14 03:30:00,0.5429685523939076,1,1,100.0,-2.2195553128571355,0.244629430611021,525,7,8,1,1,2.4000000000000004
527,BTCDOMUSDT,136,2022-08-15 03:30:00 to 2022-08-17 03:30:00,0.0,0,0,0.0,0.0,0.0,526,7,4,4,22,7.6000000000000005
529,COMPUSDT,256,2022-08-19 09:00:00 to 2022-08-21 09:00:00,7.575453268981436,1,1,100.0,0.0,999.0,528,7,3,1,27,6.6000000000000005
531,TRXUSDT,313,2022-08-23 08:00:00 to 2022-08-25 08:00:00,0.0,0,0,0.0,0.0,0.0,530,7,6,6,18,8.4
532,1000SHIBUSDT,153,2022-08-24 17:30:00 to 2022-08-26 17:30:00,0.0,0,0,0.0,0.0,0.0,531,7,6,1,43,10.4
533,ETCUSDT,314,2022-08-27 08:00:00 to 2022-08-29 08:00:00,1.7417500068909408,1,1,100.0,0.0,999.0,532,7,4,4,6,4.4
534,MASKUSDT,118,2022-08-28 03:30:00 to 2022-08-30 03:30:00,-0.7334664910954691,0,1,0.0,-0.7334664910954691,1.0,533,7,12,2,1,3.8000000000000007
535,RSRUSDT,223,2022-08-31 07:00:00 to 2022-09-02 07:00:00,0.0,0,0,0.0,0.0,0.0,534,7,5,5,13,6.6
537,ENJUSDT,231,2022-09-04 07:00:00 to 2022-09-06 07:00:00,0.0,0,0,0.0,0.0,0.0,536,7,2,2,14,4.4
538,BTCDOMUSDT,143,2022-09-05 03:30:00 to 2022-09-07 03:30:00,-1.1987418218234014,0,1,0.0,-1.1987418218234014,1.0,537,7,4,4,41,11.400000000000002
539,AXSUSDT,215,2022-09-08 07:00:00 to 2022-09-10 07:00:00,0.0,0,0,0.0,0.0,0.0,538,7,7,1,1,2.2
540,ETHUSDT,335,2022-09-09 07:45:00 to 2022-09-11 07:45:00,0.0,0,0,0.0,0.0,0.0,539,7,7,1,1,2.2
541,STORJUSDT,238,2022-09-12 07:00:00 to 2022-09-14 07:00:00,0.9766093441550439,1,1,100.0,-3.0523146824457226,0.31995696569939436,540,7,1,1,1,1.0
543,ALGOUSDT,270,2022-09-16 09:00:00 to 2022-09-18 09:00:00,0.0,0,0,0.0,0.0,0.0,542,7,8,1,1,2.4000000000000004
545,UNIUSDT,240,2022-09-20 07:00:00 to 2022-09-22 07:00:00,-1.8715883391364763,0,1,0.0,-1.8715883391364763,1.0,544,7,3,3,7,3.8
546,ANKRUSDT,197,2022-09-21 07:00:00 to 2022-09-23 07:00:00,0.0,0,0,0.0,0.0,0.0,545,7,7,1,1,2.2
547,ATOMUSDT,316,2022-09-24 12:00:00 to 2022-09-26 12:00:00,0.0,0,0,0.0,0.0,0.0,546,7,1,1,24,5.6000000000000005
549,CHZUSDT,201,2022-09-28 07:00:00 to 2022-09-30 07:00:00,1.3862479570551756,1,1,100.0,0.0,999.0,548,7,1,1,22,5.2
550,UNIUSDT,243,2022-09-29 07:00:00 to 2022-10-01 07:00:00,1.1785256414734935,1,1,100.0,-2.5122671767403015,0.4691084023167653,549,7,1,1,78,16.400000000000002
551,NEARUSDT,235,2022-10-02 08:00:00 to 2022-10-04 08:00:00,-0.6227543132179103,0,1,0.0,-0.6227543132179103,1.0,550,7,5,5,22,8.4
553,DENTUSDT,183,2022-10-06 04:00:00 to 2022-10-08 04:00:00,0.0,0,0,0.0,0.0,0.0,552,7,3,3,21,6.6
555,LPTUSDT,107,2022-10-10 03:30:00 to 2022-10-12 03:30:00,0.0,0,0,0.0,0.0,0.0,554,7,4,4,14,6.0
557,DYDXUSDT,129,2022-10-14 03:30:00 to 2022-10-16 03:30:00,0.0,0,0,0.0,0.0,0.0,556,7,21,2,1,5.6000000000000005
558,CRVUSDT,254,2022-10-15 07:00:00 to 2022-10-17 07:00:00,0.0,0,0,0.0,0.0,0.0,557,7,12,1,1,3.2000000000000006
559,MASKUSDT,135,2022-10-18 03:30:00 to 2022-10-20 03:30:00,0.0,0,0,0.0,0.0,0.0,558,7,2,2,3,2.2
560,APEUSDT,68,2022-10-19 15:00:00 to 2022-10-21 15:00:00,0.0,0,0,0.0,0.0,0.0,559,7,4,4,11,5.4
561,GTCUSDT,162,2022-10-22 03:30:00 to 2022-10-24 03:30:00,0.0,0,0,0.0,0.0,0.0,560,7,2,2,8,3.2
563,SANDUSDT,209,2022-10-26 07:00:00 to 2022-10-28 07:00:00,0.0,0,0,0.0,0.0,0.0,562,7,2,2,4,2.4000000000000004
564,MANAUSDT,193,2022-10-27 07:00:00 to 2022-10-29 07:00:00,-1.190001647889638,0,1,0.0,-1.190001647889638,1.0,563,7,2,2,8,3.2
565,SUSHIUSDT,258,2022-10-30 07:00:00 to 2022-11-01 07:00:00,0.82504614089286,1,2,50.0,-4.215177721922581,0.19573223131302492,564,7,1,1,27,6.2
567,XRPUSDT,340,2022-11-03 08:15:00 to 2022-11-05 08:15:00,0.0,0,0,0.0,0.0,0.0,566,7,9,1,18,6.0
568,ARPAUSDT,123,2022-11-04 03:30:00 to 2022-11-06 03:30:00,0.0,0,0,0.0,0.0,0.0,567,7,7,1,40,10.0
569,BTCDOMUSDT,164,2022-11-07 03:30:00 to 2022-11-09 03:30:00,-1.0048736142161396,0,1,0.0,-1.0048736142161396,1.0,568,7,6,6,11,7.0
571,ETHUSDT,356,2022-11-11 07:45:00 to 2022-11-13 07:45:00,0.0,0,0,0.0,0.0,0.0,570,7,20,9,4,10.2
572,GTCUSDT,169,2022-11-12 03:30:00 to 2022-11-14 03:30:00,3.0579856463391453,1,1,100.0,-2.111610584620971,1.448176888584808,571,7,7,1,1,2.2
573,APEUSDT,77,2022-11-15 15:00:00 to 2022-11-17 15:00:00,0.0,0,0,0.0,0.0,0.0,572,7,6,6,16,8.0
